"start","end","radiations"
1588802400,1588806000,0
1588806000,1588809600,0
1588809600,1588813200,0
1588813200,1588816800,0
1588816800,1588820400,0
1588820400,1588824000,0
1588824000,1588827600,27.3
1588827600,1588831200,171.64
1588831200,1588834800,238
1588834800,1588838400,378.7
1588838400,1588842000,552.44
1588842000,1588845600,706.58
1588845600,1588849200,789.6
1588849200,1588852800,818.44
1588852800,1588856400,780.22
1588856400,1588860000,713.86
1588860000,1588863600,581.14
1588863600,1588867200,407.54
1588867200,1588870800,228.2
1588870800,1588874400,67.48
1588874400,1588878000,13.86
1588878000,1588881600,0
1588881600,1588885200,0
1588885200,1588888800,0
1588888800,1588892400,0
1588892400,1588896000,0
1588896000,1588899600,0
1588899600,1588903200,0
1588903200,1588906800,0
1588906800,1588910400,0
1588910400,1588914000,29.12
1588914000,1588917600,104.546666666667
1588917600,1588921200,228.9
1588921200,1588924800,373.52
1588924800,1588928400,567
1588928400,1588932000,715.12
1588932000,1588935600,781.62
1588935600,1588939200,778.4
1588939200,1588942800,779.52
1588942800,1588946400,685.44
1588946400,1588950000,352.66
1588950000,1588953600,392.42
1588953600,1588957200,264.46
1588957200,1588960800,70.56
1588960800,1588964400,14.14
1588964400,1588968000,0
1588968000,1588971600,0
1588971600,1588975200,0
1588975200,1588978800,0
1588978800,1588982400,0
1588982400,1588986000,0
1588986000,1588989600,0
1588989600,1588993200,0
1588993200,1588996800,0
1588996800,1589000400,12.88
1589000400,1589004000,88.34
1589004000,1589007600,139.3
1589007600,1589011200,315.96
1589011200,1589014800,567.98
1589014800,1589018400,729.54
1589018400,1589022000,781.06
1589022000,1589025600,800.66
1589025600,1589029200,753.62
1589029200,1589032800,721.84
1589032800,1589036400,581.84
1589036400,1589040000,417.48
1589040000,1589043600,176.68
1589043600,1589047200,91.28
1589047200,1589050800,14.7
1589050800,1589054400,0
1589054400,1589058000,0
1589058000,1589061600,0
1589061600,1589065200,0
1589065200,1589068800,0
1589068800,1589072400,0
1589072400,1589076000,0
1589076000,1589079600,0
1589079600,1589083200,0
1589083200,1589086800,17.22
1589086800,1589090400,92.96
1589090400,1589094000,164.36
1589094000,1589097600,406.14
1589097600,1589101200,499.94
1589101200,1589104800,710.22
1589104800,1589108400,804.44
1589108400,1589112000,821.66
1589112000,1589115600,783.72
1589115600,1589119200,609.28
1589119200,1589122800,584.64
1589122800,1589126400,408.38
1589126400,1589130000,201.74
1589130000,1589133600,72.24
1589133600,1589137200,11.9
1589137200,1589140800,0
1589140800,1589144400,0
1589144400,1589148000,0
1589148000,1589151600,0
1589151600,1589155200,0
1589155200,1589158800,0
1589158800,1589162400,0
1589162400,1589166000,0
1589166000,1589169600,0
1589169600,1589173200,1.4
1589173200,1589176800,16.24
1589176800,1589180400,163.38
1589180400,1589184000,400.26
1589184000,1589187600,609
1589187600,1589191200,372.68
1589191200,1589194800,860.58
1589194800,1589198400,791.56
1589198400,1589202000,658.28
1589202000,1589205600,194.18
1589205600,1589209200,107.66
1589209200,1589212800,350.7
1589212800,1589216400,66.78
1589216400,1589220000,42.56
1589220000,1589223600,11.48
1589223600,1589227200,0
1589227200,1589230800,0
1589230800,1589234400,0
1589234400,1589238000,0
1589238000,1589241600,0
1589241600,1589245200,0
1589245200,1589248800,0
1589248800,1589252400,0
1589252400,1589256000,0
1589256000,1589259600,10.36
1589259600,1589263200,92.4
1589263200,1589266800,172.06
1589266800,1589270400,305.2
1589270400,1589274000,413
1589274000,1589277600,358.96
1589277600,1589281200,709.1
1589281200,1589284800,420.42
1589284800,1589288400,514.78
1589288400,1589292000,628.04
1589292000,1589295600,619.22
1589295600,1589299200,380.1
1589299200,1589302800,252.14
1589302800,1589306400,80.08
1589306400,1589310000,20.16
1589310000,1589313600,0
1589313600,1589317200,0
1589317200,1589320800,0
1589320800,1589324400,0
1589324400,1589328000,0
1589328000,1589331600,0
1589331600,1589335200,0
1589335200,1589338800,0
1589338800,1589342400,0
1589342400,1589346000,14.56
1589346000,1589349600,60.9
1589349600,1589353200,54.88
1589353200,1589356800,113.26
1589356800,1589360400,212.1
1589360400,1589364000,393.96
1589364000,1589367600,351.54
1589367600,1589371200,644.7
1589371200,1589374800,586.04
1589374800,1589378400,568.96
1589378400,1589382000,432.88
1589382000,1589385600,359.94
1589385600,1589389200,225.68
1589389200,1589392800,105.28
1589392800,1589396400,21.56
1589396400,1589400000,0
1589400000,1589403600,0
1589403600,1589407200,0
1589407200,1589410800,0
1589410800,1589414400,0
1589414400,1589418000,0
1589418000,1589421600,0
1589421600,1589425200,0
1589425200,1589428800,0
1589428800,1589432400,16.66
1589432400,1589436000,92.68
1589436000,1589439600,213.92
1589439600,1589443200,142.1
1589443200,1589446800,348.32
1589446800,1589450400,321.16
1589450400,1589454000,452.62
1589454000,1589457600,290.36
1589457600,1589461200,171.64
1589461200,1589464800,207.2
1589464800,1589468400,278.18
1589468400,1589472000,236.32
1589472000,1589475600,112.28
1589475600,1589479200,58.94
1589479200,1589482800,9.38
1589482800,1589486400,0
1589486400,1589490000,0
1589490000,1589493600,0
1589493600,1589497200,0
1589497200,1589500800,0
1589500800,1589504400,0
1589504400,1589508000,0
1589508000,1589511600,0
1589511600,1589515200,0.28
1589515200,1589518800,18.48
1589518800,1589522400,85.12
1589522400,1589526000,181.3
1589526000,1589529600,262.78
1589529600,1589533200,461.72
1589533200,1589536800,788.62
1589536800,1589540400,522.76
1589540400,1589544000,642.04
1589544000,1589547600,889.84
1589547600,1589551200,753.48
1589551200,1589554800,685.16
1589554800,1589558400,421.54
1589558400,1589562000,217.84
1589562000,1589565600,95.9
1589565600,1589569200,21.28
1589569200,1589572800,0.14
1589572800,1589576400,0
1589576400,1589580000,0
1589580000,1589583600,0
1589583600,1589587200,0
1589587200,1589590800,0
1589590800,1589594400,0
1589594400,1589598000,0
1589598000,1589601600,0
1589601600,1589605200,17.08
1589605200,1589608800,57.4
1589608800,1589612400,109.06
1589612400,1589616000,188.16
1589616000,1589619600,251.44
1589619600,1589623200,288.12
1589623200,1589626800,336.98
1589626800,1589630400,314.58
1589630400,1589634000,288.26
1589634000,1589637600,202.3
1589637600,1589641200,148.68
1589641200,1589644800,88.06
1589644800,1589648400,43.26
1589648400,1589652000,11.34
1589652000,1589655600,2.1
1589655600,1589659200,0
1589659200,1589662800,0
1589662800,1589666400,0
1589666400,1589670000,0
1589670000,1589673600,0
1589673600,1589677200,0
1589677200,1589680800,0
1589680800,1589684400,0
1589684400,1589688000,0
1589688000,1589691600,11.2
1589691600,1589695200,53.62
1589695200,1589698800,193.62
1589698800,1589702400,349.3
1589702400,1589706000,517.86
1589706000,1589709600,694.68
1589709600,1589713200,767.48
1589713200,1589716800,542.22
1589716800,1589720400,349.58
1589720400,1589724000,577.22
1589724000,1589727600,391.44
1589727600,1589731200,470.82
1589731200,1589734800,224.7
1589734800,1589738400,92.68
1589738400,1589742000,21.42
1589742000,1589745600,0.14
1589745600,1589749200,0
1589749200,1589752800,0
1589752800,1589756400,0
1589756400,1589760000,0
1589760000,1589763600,0
1589763600,1589767200,0
1589767200,1589770800,0
1589770800,1589774400,0.28
1589774400,1589778000,37.66
1589778000,1589781600,172.06
1589781600,1589785200,223.58
1589785200,1589788800,331.52
1589788800,1589792400,355.6
1589792400,1589796000,450.8
1589796000,1589799600,623
1589799600,1589803200,323.12
1589803200,1589806800,191.66
1589806800,1589810400,205.66
1589810400,1589814000,65.1
1589814000,1589817600,161.28
1589817600,1589821200,58.38
1589821200,1589824800,36.12
1589824800,1589828400,4.48
1589828400,1589832000,0
1589832000,1589835600,0
1589835600,1589839200,0
1589839200,1589842800,0
1589842800,1589846400,0
1589846400,1589850000,0
1589850000,1589853600,0
1589853600,1589857200,0
1589857200,1589860800,0.28
1589860800,1589864400,24.5
1589864400,1589868000,116.2
1589868000,1589871600,189.28
1589871600,1589875200,326.9
1589875200,1589878800,420
1589878800,1589882400,397.6
1589882400,1589886000,173.88
1589886000,1589889600,347.06
1589889600,1589893200,537.04
1589893200,1589896800,249.48
1589896800,1589900400,319.76
1589900400,1589904000,170.38
1589904000,1589907600,60.2
1589907600,1589911200,58.8
1589911200,1589914800,8.12
1589914800,1589918400,0
1589918400,1589922000,0
1589922000,1589925600,0
1589925600,1589929200,0
1589929200,1589932800,0
1589932800,1589936400,0
1589936400,1589940000,0
1589940000,1589943600,0
1589943600,1589947200,0.14
1589947200,1589950800,9.66
1589950800,1589954400,27.44
1589954400,1589958000,143.08
1589958000,1589961600,122.92
1589961600,1589965200,64.68
1589965200,1589968800,300.3
1589968800,1589972400,123.76
1589972400,1589976000,289.52
1589976000,1589979600,213.92
1589979600,1589983200,104.72
1589983200,1589986800,81.48
1589986800,1589990400,75.32
1589990400,1589994000,87.36
1589994000,1589997600,58.24
1589997600,1590001200,12.04
1590001200,1590004800,0.14
1590004800,1590008400,0
1590008400,1590012000,0
1590012000,1590015600,0
1590015600,1590019200,0
1590019200,1590022800,0
1590022800,1590026400,0
1590026400,1590030000,0
1590030000,1590033600,0.42
1590033600,1590037200,32.76
1590037200,1590040800,112.14
1590040800,1590044400,247.38
1590044400,1590048000,373.52
1590048000,1590051600,546.98
1590051600,1590055200,681.1
1590055200,1590058800,695.52
1590058800,1590062400,657.3
1590062400,1590066000,602
1590066000,1590069600,687.4
1590069600,1590073200,571.9
1590073200,1590076800,406.7
1590076800,1590080400,241.08
1590080400,1590084000,100.66
1590084000,1590087600,24.92
1590087600,1590091200,0.28
1590091200,1590094800,0
1590094800,1590098400,0
1590098400,1590102000,0
1590102000,1590105600,0
1590105600,1590109200,0
1590109200,1590112800,0
1590112800,1590116400,0
1590116400,1590120000,0.28
1590120000,1590123600,30.24
1590123600,1590127200,87.08
1590127200,1590130800,215.74
1590130800,1590134400,376.6
1590134400,1590138000,540.96
1590138000,1590141600,706.72
1590141600,1590145200,757.4
1590145200,1590148800,769.44
1590148800,1590152400,671.3
1590152400,1590156000,511.7
1590156000,1590159600,299.04
1590159600,1590163200,382.62
1590163200,1590166800,224.84
1590166800,1590170400,106.96
1590170400,1590174000,21.28
1590174000,1590177600,0.28
1590177600,1590181200,0
1590181200,1590184800,0
1590184800,1590188400,0
1590188400,1590192000,0
1590192000,1590195600,0
1590195600,1590199200,0
1590199200,1590202800,0
1590202800,1590206400,0.42
1590206400,1590210000,19.88
1590210000,1590213600,87.78
1590213600,1590217200,223.16
1590217200,1590220800,378.28
1590220800,1590224400,544.74
1590224400,1590228000,667.52
1590228000,1590231600,720.3
1590231600,1590235200,795.06
1590235200,1590238800,780.08
1590238800,1590242400,683.34
1590242400,1590246000,555.66
1590246000,1590249600,377.02
1590249600,1590253200,222.74
1590253200,1590256800,98.84
1590256800,1590260400,18.62
1590260400,1590264000,0.28
1590264000,1590267600,0
1590267600,1590271200,0
1590271200,1590274800,0
1590274800,1590278400,0
1590278400,1590282000,0
1590282000,1590285600,0
1590285600,1590289200,0
1590289200,1590292800,0.42
1590292800,1590296400,10.5
1590296400,1590300000,40.6
1590300000,1590303600,211.12
1590303600,1590307200,322
1590307200,1590310800,394.38
1590310800,1590314400,483.28
1590314400,1590318000,763.14
1590318000,1590321600,825.58
1590321600,1590325200,780.64
1590325200,1590328800,698.32
1590328800,1590332400,559.58
1590332400,1590336000,414.12
1590336000,1590339600,237.58
1590339600,1590343200,92.82
1590343200,1590346800,21
1590346800,1590350400,0.28
1590350400,1590354000,0
1590354000,1590357600,0
1590357600,1590361200,0
1590361200,1590364800,0
1590364800,1590368400,0
1590368400,1590372000,0
1590372000,1590375600,0
1590375600,1590379200,0.7
1590379200,1590382800,36.4
1590382800,1590386400,105.42
1590386400,1590390000,227.22
1590390000,1590393600,392.14
1590393600,1590397200,568.12
1590397200,1590400800,713.58
1590400800,1590404400,789.46
1590404400,1590408000,810.88
1590408000,1590411600,801.78
1590411600,1590415200,722.12
1590415200,1590418800,590.94
1590418800,1590422400,414.12
1590422400,1590426000,233.52
1590426000,1590429600,103.04
1590429600,1590433200,27.58
1590433200,1590436800,0.56
1590436800,1590440400,0
1590440400,1590444000,0
1590444000,1590447600,0
1590447600,1590451200,0
1590451200,1590454800,0
1590454800,1590458400,0
1590458400,1590462000,0
1590462000,1590465600,0.7
1590465600,1590469200,34.65
1590469200,1590472800,131.075
1590472800,1590476400,288.4
1590476400,1590480000,493.675
1590480000,1590483600,712.95
1590483600,1590487200,897.575
1590487200,1590490800,999.775
1590490800,1590494400,1019.55
1590494400,1590498000,1007.3
1590498000,1590501600,908.6
1590501600,1590505200,745.675
1590505200,1590508800,534.975
1590508800,1590512400,291.55
1590512400,1590516000,142.45
1590516000,1590519600,36.925
1590519600,1590523200,0.524999999999999
1590523200,1590526800,0
1590526800,1590530400,0
1590530400,1590534000,0
1590534000,1590537600,0
1590537600,1590541200,0
1590541200,1590544800,0
1590544800,1590548400,0
1590548400,1590552000,0.7
1590552000,1590555600,28.7
1590555600,1590559200,106.82
1590559200,1590562800,235.34
1590562800,1590566400,398.72
1590566400,1590570000,579.32
1590570000,1590573600,727.58
1590573600,1590577200,801.36
1590577200,1590580800,691.46
1590580800,1590584400,807.1
1590584400,1590588000,725.62
1590588000,1590591600,597.8
1590591600,1590595200,430.78
1590595200,1590598800,225.26
1590598800,1590602400,103.6
1590602400,1590606000,30.24
1590606000,1590609600,0.7
1590609600,1590613200,0
1590613200,1590616800,0
1590616800,1590620400,0
1590620400,1590624000,0
1590624000,1590627600,0
1590627600,1590631200,0
1590631200,1590634800,0
1590634800,1590638400,0.7
1590638400,1590642000,23.8
1590642000,1590645600,102.62
1590645600,1590649200,182.42
1590649200,1590652800,369.32
1590652800,1590656400,503.02
1590656400,1590660000,592.48
1590660000,1590663600,488.74
1590663600,1590667200,629.72
1590667200,1590670800,746.76
1590670800,1590674400,463.82
1590674400,1590678000,502.6
1590678000,1590681600,288.4
1590681600,1590685200,207.2
1590685200,1590688800,103.04
1590688800,1590692400,28.7
1590692400,1590696000,0.7
1590696000,1590699600,0
1590699600,1590703200,0
1590703200,1590706800,0
1590706800,1590710400,0
1590710400,1590714000,0
1590714000,1590717600,0
1590717600,1590721200,0
1590721200,1590724800,0
1590724800,1590728400,3.08
1590728400,1590732000,18.34
1590732000,1590735600,79.66
1590735600,1590739200,144.9
1590739200,1590742800,119.56
1590742800,1590746400,161.42
1590746400,1590750000,252.56
1590750000,1590753600,375.2
1590753600,1590757200,226.8
1590757200,1590760800,538.72
1590760800,1590764400,319.9
1590764400,1590768000,230.44
1590768000,1590771600,156.94
1590771600,1590775200,118.16
1590775200,1590778800,107.8
1590778800,1590782400,115.5
1590782400,1590786000,78.47
1590786000,1590789600,59.08
1590789600,1590793200,11.76
1590793200,1590796800,0
1590796800,1590800400,0
1590800400,1590804000,0
1590804000,1590807600,0
1590807600,1590811200,0.35
1590811200,1590814800,15.68
1590814800,1590818400,54.25
1590818400,1590822000,116.41
1590822000,1590825600,195.3
1590825600,1590829200,299.74
1590829200,1590832800,234.57
1590832800,1590836400,476.35
1590836400,1590840000,474.04
1590840000,1590843600,544.25
1590843600,1590847200,375.55
1590847200,1590850800,642.46
1590850800,1590854400,426.09
1590854400,1590858000,347.34
1590858000,1590861600,252.42
1590861600,1590865200,298.34
1590865200,1590868800,147.42
1590868800,1590872400,87.15
1590872400,1590876000,57.19
1590876000,1590879600,15.5866666666667
1590879600,1590883200,0
1590883200,1590886800,0
1590886800,1590890400,0
1590890400,1590894000,0
1590894000,1590897600,0.21
1590897600,1590901200,9.73
1590901200,1590904800,40.46
1590904800,1590908400,64.47
1590908400,1590912000,126.63
1590912000,1590915600,234.22
1590915600,1590919200,318.99
1590919200,1590922800,306.95
1590922800,1590926400,522.69
1590926400,1590930000,520.45
1590930000,1590933600,480.48
1590933600,1590937200,460.18
1590937200,1590940800,556.5
1590940800,1590944400,418.39
1590944400,1590948000,249.97
1590948000,1590951600,234.64
1590951600,1590955200,160.72
1590955200,1590958800,122.43
1590958800,1590962400,48.02
1590962400,1590966000,16.8
1590966000,1590969600,0
1590969600,1590973200,0
1590973200,1590976800,0
1590976800,1590980400,0
1590980400,1590984000,0.49
1590984000,1590987600,15.96
1590987600,1590991200,53.9
1590991200,1590994800,119
1590994800,1590998400,197.12
1590998400,1591002000,298.9
1591002000,1591005600,406.07
1591005600,1591009200,524.37
1591009200,1591012800,572.74
1591012800,1591016400,678.58
1591016400,1591020000,723.59
1591020000,1591023600,737.14
1591023600,1591027200,637.55
1591027200,1591030800,536.36
1591030800,1591034400,442.62
1591034400,1591038000,351.53
1591038000,1591041600,262.08
1591041600,1591045200,140.72
1591045200,1591048800,71.2
1591048800,1591052400,19.3066666666667
1591052400,1591056000,0
1591056000,1591059600,0
1591059600,1591063200,0
1591063200,1591066800,0
1591066800,1591070400,0.56
1591070400,1591074000,17.76
1591074000,1591077600,75.84
1591077600,1591081200,111.12
1591081200,1591084800,182.4
1591084800,1591088400,288.16
1591088400,1591092000,440.72
1591092000,1591095600,527.44
1591095600,1591099200,676.08
1591099200,1591102800,748.8
1591102800,1591106400,744.56
1591106400,1591110000,630.88
1591110000,1591113600,758.72
1591113600,1591117200,592.64
1591117200,1591120800,438.08
1591120800,1591124400,229.76
1591124400,1591128000,264.88
1591128000,1591131600,114.24
1591131600,1591135200,58.4
1591135200,1591138800,15.1466666666667
1591138800,1591142400,0
1591142400,1591146000,0
1591146000,1591149600,0
1591149600,1591153200,0
1591153200,1591156800,0.56
1591156800,1591160400,17.6
1591160400,1591164000,61.12
1591164000,1591167600,137.28
1591167600,1591171200,230.64
1591171200,1591174800,346.16
1591174800,1591178400,474.24
1591178400,1591182000,599.2
1591182000,1591185600,705.52
1591185600,1591189200,797.52
1591189200,1591192800,828.56
1591192800,1591196400,734.64
1591196400,1591200000,613.6
1591200000,1591203600,580.88
1591203600,1591207200,504.64
1591207200,1591210800,287.92
1591210800,1591214400,138.64
1591214400,1591218000,111.92
1591218000,1591221600,89.2
1591221600,1591225200,15.2
1591225200,1591228800,0.48
1591228800,1591232400,0
1591232400,1591236000,0
1591236000,1591239600,0
1591239600,1591243200,0.56
1591243200,1591246800,18.96
1591246800,1591250400,48.96
1591250400,1591254000,39.92
1591254000,1591257600,69.84
1591257600,1591261200,90.72
1591261200,1591264800,111.92
1591264800,1591268400,94.16
1591268400,1591272000,116.72
1591272000,1591275600,188.4
1591275600,1591279200,164.72
1591279200,1591282800,166.64
1591282800,1591286400,214.56
1591286400,1591290000,132.8
1591290000,1591293600,114.48
1591293600,1591297200,116.48
1591297200,1591300800,167.12
1591300800,1591304400,16.16
1591304400,1591308000,12.72
1591308000,1591311600,4.26666666666667
1591311600,1591315200,0
1591315200,1591318800,0
1591318800,1591322400,0
1591322400,1591326000,0
1591326000,1591329600,0.72
1591329600,1591333200,16.56
1591333200,1591336800,40.48
1591336800,1591340400,58.8
1591340400,1591344000,141.68
1591344000,1591347600,272.4
1591347600,1591351200,435.28
1591351200,1591354800,405.2
1591354800,1591358400,584.32
1591358400,1591362000,698.96
1591362000,1591365600,686.48
1591365600,1591369200,545.84
1591369200,1591372800,599.84
1591372800,1591376400,578.4
1591376400,1591380000,354.48
1591380000,1591383600,221.04
1591383600,1591387200,157.44
1591387200,1591390800,135.28
1591390800,1591394400,62.8
1591394400,1591398000,20.6933333333333
1591398000,1591401600,0
1591401600,1591405200,0
1591405200,1591408800,0
1591408800,1591412400,0
1591412400,1591416000,0.96
1591416000,1591419600,26.88
1591419600,1591423200,72.96
1591423200,1591426800,144.32
1591426800,1591430400,242.72
1591430400,1591434000,368.24
1591434000,1591437600,490.56
1591437600,1591441200,615.76
1591441200,1591444800,738.64
1591444800,1591448400,848.72
1591448400,1591452000,652.08
1591452000,1591455600,728.88
1591455600,1591459200,724.32
1591459200,1591462800,651.92
1591462800,1591466400,299.28
1591466400,1591470000,277.92
1591470000,1591473600,228.32
1591473600,1591477200,144.56
1591477200,1591480800,64.8
1591480800,1591484400,20.5866666666667
1591484400,1591488000,0
1591488000,1591491600,0
1591491600,1591495200,0
1591495200,1591498800,0
1591498800,1591502400,0.8
1591502400,1591506000,18.08
1591506000,1591509600,69.52
1591509600,1591513200,145.84
1591513200,1591516800,242.16
1591516800,1591520400,360.4
1591520400,1591524000,481.84
1591524000,1591527600,437.6
1591527600,1591531200,687.6
1591531200,1591534800,784.4
1591534800,1591538400,628.56
1591538400,1591542000,452.8
1591542000,1591545600,613.36
1591545600,1591549200,571.12
1591549200,1591552800,261.12
1591552800,1591556400,175.68
1591556400,1591560000,167.36
1591560000,1591563600,129.04
1591563600,1591567200,44.88
1591567200,1591570800,12.16
1591570800,1591574400,0
1591574400,1591578000,0
1591578000,1591581600,0
1591581600,1591585200,0
1591585200,1591588800,0.8
1591588800,1591592400,34.8
1591592400,1591596000,66.72
1591596000,1591599600,147.2
1591599600,1591603200,263.84
1591603200,1591606800,340
1591606800,1591610400,224
1591610400,1591614000,217.2
1591614000,1591617600,403.2
1591617600,1591621200,356
1591621200,1591624800,218.64
1591624800,1591628400,342.48
1591628400,1591632000,324.32
1591632000,1591635600,211.44
1591635600,1591639200,107.92
1591639200,1591642800,282.88
1591642800,1591646400,184.72
1591646400,1591650000,160.64
1591650000,1591653600,46.56
1591653600,1591657200,11.3066666666667
1591657200,1591660800,0
1591660800,1591664400,0
1591664400,1591668000,0
1591668000,1591671600,0
1591671600,1591675200,0.8
1591675200,1591678800,21.76
1591678800,1591682400,34.64
1591682400,1591686000,84.32
1591686000,1591689600,126.8
1591689600,1591693200,188.32
1591693200,1591696800,214.08
1591696800,1591700400,327.12
1591700400,1591704000,591.12
1591704000,1591707600,350
1591707600,1591711200,336.4
1591711200,1591714800,323.52
1591714800,1591718400,580.72
1591718400,1591722000,340.16
1591722000,1591725600,208.48
1591725600,1591729200,93.04
1591729200,1591732800,116.32
1591732800,1591736400,156.72
1591736400,1591740000,51.52
1591740000,1591743600,11.84
1591743600,1591747200,0
1591747200,1591750800,0
1591750800,1591754400,0
1591754400,1591758000,0
1591758000,1591761600,0.8
1591761600,1591765200,17.52
1591765200,1591768800,83.2
1591768800,1591772400,115.2
1591772400,1591776000,245.52
1591776000,1591779600,388.48
1591779600,1591783200,389.28
1591783200,1591786800,412.64
1591786800,1591790400,316.48
1591790400,1591794000,638.64
1591794000,1591797600,590.88
1591797600,1591801200,665.52
1591801200,1591804800,305.04
1591804800,1591808400,405.2
1591808400,1591812000,346.96
1591812000,1591815600,383.68
1591815600,1591819200,233.76
1591819200,1591822800,137.52
1591822800,1591826400,62.16
1591826400,1591830000,16.64
1591830000,1591833600,0
1591833600,1591837200,0
1591837200,1591840800,0
1591840800,1591844400,0
1591844400,1591848000,0.72
1591848000,1591851600,18.64
1591851600,1591855200,69.6
1591855200,1591858800,146.08
1591858800,1591862400,243.84
1591862400,1591866000,373.04
1591866000,1591869600,248.16
1591869600,1591873200,440.24
1591873200,1591876800,719.84
1591876800,1591880400,708.32
1591880400,1591884000,356.8
1591884000,1591887600,319.28
1591887600,1591891200,681.12
1591891200,1591894800,439.92
1591894800,1591898400,255.12
1591898400,1591902000,50
1591902000,1591905600,205.6
1591905600,1591909200,86
1591909200,1591912800,76.88
1591912800,1591916400,24.32
1591916400,1591920000,0
1591920000,1591923600,0
1591923600,1591927200,0
1591927200,1591930800,0
1591930800,1591934400,1.52
1591934400,1591938000,36.08
1591938000,1591941600,119.12
1591941600,1591945200,154.96
1591945200,1591948800,246.24
1591948800,1591952400,382.72
1591952400,1591956000,512.4
1591956000,1591959600,611.68
1591959600,1591963200,738.16
1591963200,1591966800,830.64
1591966800,1591970400,814.4
1591970400,1591974000,838.08
1591974000,1591977600,761.68
1591977600,1591981200,631.68
1591981200,1591984800,469.92
1591984800,1591988400,404.32
1591988400,1591992000,269.6
1591992000,1591995600,147.68
1591995600,1591999200,48.8
1591999200,1592002800,21.5466666666667
1592002800,1592006400,0
1592006400,1592010000,0
1592010000,1592013600,0
1592013600,1592017200,0
1592017200,1592020800,1.04
1592020800,1592024400,24.8
1592024400,1592028000,51.84
1592028000,1592031600,118.4
1592031600,1592035200,189.84
1592035200,1592038800,264
1592038800,1592042400,256.32
1592042400,1592046000,592.64
1592046000,1592049600,670
1592049600,1592053200,729.92
1592053200,1592056800,657.52
1592056800,1592060400,711.68
1592060400,1592064000,595.84
1592064000,1592067600,610.96
1592067600,1592071200,477.2
1592071200,1592074800,246.56
1592074800,1592078400,114.96
1592078400,1592082000,120.24
1592082000,1592085600,24.16
1592085600,1592089200,8.32
