"start","end","radiations"
1595372400,1595376000,0
1595376000,1595379600,0
1595379600,1595383200,0
1595383200,1595386800,0
1595386800,1595390400,0
1595390400,1595394000,0
1595394000,1595397600,0
1595397600,1595401200,0
1595401200,1595404800,0
1595404800,1595408400,0
1595408400,1595412000,0
1595412000,1595415600,0
1595415600,1595419200,0
1595419200,1595422800,0
1595422800,1595426400,146.08
1595426400,1595430000,309.92
1595430000,1595433600,194.72
1595433600,1595437200,149.44
1595437200,1595440800,71.68
1595440800,1595444400,56.64
1595444400,1595448000,0.64
1595448000,1595451600,0
1595451600,1595455200,0
1595455200,1595458800,0
1595458800,1595462400,0
1595462400,1595466000,0
1595466000,1595469600,0
1595469600,1595473200,0
1595473200,1595476800,0
1595476800,1595480400,19.0575
1595480400,1595484000,131.0925
1595484000,1595487600,299.145
1595487600,1595491200,468.16
1595491200,1595494800,615.615
1595494800,1595498400,705.1275
1595498400,1595502000,795.41
1595502000,1595505600,894.5475
1595505600,1595509200,837.5675
1595509200,1595512800,770.385
1595512800,1595516400,345.9225
1595516400,1595520000,158.235
1595520000,1595523600,106.645
1595523600,1595527200,189.9975
1595527200,1595530800,26.7575
1595530800,1595534400,1.28333333333333
1595534400,1595538000,0
1595538000,1595541600,0
1595541600,1595545200,0
1595545200,1595548800,0
1595548800,1595552400,0
1595552400,1595556000,0
1595556000,1595559600,0
1595559600,1595563200,0
1595563200,1595566800,16.16
1595566800,1595570400,88.16
1595570400,1595574000,212.8
1595574000,1595577600,279.04
1595577600,1595581200,319.565
1595581200,1595584800,681.335
1595584800,1595588400,28.38
1595588400,1595592000,56.33
1595592000,1595595600,53.32
1595595600,1595599200,433.87
1595599200,1595602800,256.495
1595602800,1595606400,73.53
1595606400,1595610000,211.345
1595610000,1595613600,160.605
1595613600,1595617200,80.41
1595617200,1595620800,1.075
1595620800,1595624400,0
1595624400,1595628000,0
1595628000,1595631600,0
1595631600,1595635200,0
1595635200,1595638800,0
1595638800,1595642400,0
1595642400,1595646000,0
1595646000,1595649600,0
1595649600,1595653200,20.64
1595653200,1595656800,173.505
1595656800,1595660400,373.24
1595660400,1595664000,562.87
1595664000,1595667600,718.1
1595667600,1595671200,826.675
1595671200,1595674800,912.675
1595674800,1595678400,1004.91
1595678400,1595682000,934.175
1595682000,1595685600,831.835
1595685600,1595689200,724.98
1595689200,1595692800,578.995
1595692800,1595696400,410.865
1595696400,1595700000,161.25
1595700000,1595703600,66.005
1595703600,1595707200,0.86
1595707200,1595710800,0
1595710800,1595714400,0
1595714400,1595718000,0
1595718000,1595721600,0
1595721600,1595725200,0
1595725200,1595728800,0
1595728800,1595732400,0
1595732400,1595736000,0
1595736000,1595739600,24.94
1595739600,1595743200,149.64
1595743200,1595746800,257.57
1595746800,1595750400,416.67
1595750400,1595754000,657.9
1595754000,1595757600,817.86
1595757600,1595761200,860.43
1595761200,1595764800,901.71
1595764800,1595768400,872.255
1595768400,1595772000,750.78
1595772000,1595775600,676.605
1595775600,1595779200,562.01
1595779200,1595782800,381.41
1595782800,1595786400,184.47
1595786400,1595790000,66.435
1595790000,1595793600,0.86
1595793600,1595797200,0
1595797200,1595800800,0
1595800800,1595804400,0
1595804400,1595808000,0
1595808000,1595811600,0
1595811600,1595815200,0
1595815200,1595818800,0
1595818800,1595822400,0
1595822400,1595826000,27.52
1595826000,1595829600,172.645
1595829600,1595833200,341.85
1595833200,1595836800,528.685
1595836800,1595840400,689.505
1595840400,1595844000,805.175
1595844000,1595847600,882.575
1595847600,1595851200,993.515
1595851200,1595854800,913.535
1595854800,1595858400,809.26
1595858400,1595862000,718.745
1595862000,1595865600,565.665
1595865600,1595869200,397.32
1595869200,1595872800,191.135
1595872800,1595876400,62.565
1595876400,1595880000,0.86
1595880000,1595883600,0
1595883600,1595887200,0
1595887200,1595890800,0
1595890800,1595894400,0
1595894400,1595898000,0
1595898000,1595901600,0
1595901600,1595905200,0
1595905200,1595908800,0
1595908800,1595912400,28.81
1595912400,1595916000,158.455
1595916000,1595919600,342.925
1595919600,1595923200,531.695
1595923200,1595926800,671.445
1595926800,1595930400,808.615
1595930400,1595934000,878.275
1595934000,1595937600,999.105
1595937600,1595941200,913.75
1595941200,1595944800,808.615
1595944800,1595948400,693.375
1595948400,1595952000,561.58
1595952000,1595955600,400.975
1595955600,1595959200,165.765
1595959200,1595962800,50.74
1595962800,1595966400,0.43
1595966400,1595970000,0
1595970000,1595973600,0
1595973600,1595977200,0
1595977200,1595980800,0
1595980800,1595984400,0
1595984400,1595988000,0
1595988000,1595991600,0
1595991600,1595995200,0
1595995200,1595998800,19.565
1595998800,1596002400,133.73
1596002400,1596006000,299.495
1596006000,1596009600,490.2
1596009600,1596013200,662.845
1596013200,1596016800,777.87
1596016800,1596020400,876.34
1596020400,1596024000,966.64
1596024000,1596027600,890.1
1596027600,1596031200,793.78
1596031200,1596034800,699.61
1596034800,1596038400,541.155
1596038400,1596042000,362.49
1596042000,1596045600,152.22
1596045600,1596049200,44.505
1596049200,1596052800,0.43
1596052800,1596056400,0
1596056400,1596060000,0
1596060000,1596063600,0
1596063600,1596067200,0
1596067200,1596070800,0
1596070800,1596074400,0
1596074400,1596078000,0
1596078000,1596081600,0
1596081600,1596085200,18.92
1596085200,1596088800,141.255
1596088800,1596092400,307.02
1596092400,1596096000,492.995
1596096000,1596099600,652.525
1596099600,1596103200,760.67
1596103200,1596106800,844.735
1596106800,1596110400,945.355
1596110400,1596114000,874.405
1596114000,1596117600,800.875
1596117600,1596121200,681.55
1596121200,1596124800,523.955
1596124800,1596128400,349.375
1596128400,1596132000,151.79
1596132000,1596135600,40.635
1596135600,1596139200,0.43
1596139200,1596142800,0
1596142800,1596146400,0
1596146400,1596150000,0
1596150000,1596153600,0
1596153600,1596157200,0
1596157200,1596160800,0
1596160800,1596164400,0
1596164400,1596168000,0
1596168000,1596171600,16.34
1596171600,1596175200,95.245
1596175200,1596178800,240.8
1596178800,1596182400,466.98
1596182400,1596186000,637.69
1596186000,1596189600,758.735
1596189600,1596193200,836.995
1596193200,1596196800,927.94
1596196800,1596200400,875.91
1596200400,1596204000,634.68
1596204000,1596207600,445.05
1596207600,1596211200,173.935
1596211200,1596214800,149.425
1596214800,1596218400,86.645
1596218400,1596222000,40.635
1596222000,1596225600,0.215
1596225600,1596229200,0
1596229200,1596232800,0
1596232800,1596236400,0
1596236400,1596240000,0
1596240000,1596243600,0
1596243600,1596247200,0
1596247200,1596250800,0
1596250800,1596254400,0
1596254400,1596258000,16.77
1596258000,1596261600,130.29
1596261600,1596265200,296.485
1596265200,1596268800,500.52
1596268800,1596272400,663.92
1596272400,1596276000,774
1596276000,1596279600,866.235
1596279600,1596283200,961.695
1596283200,1596286800,882.575
1596286800,1596290400,797.65
1596290400,1596294000,695.525
1596294000,1596297600,556.635
1596297600,1596301200,349.805
1596301200,1596304800,143.835
1596304800,1596308400,32.465
1596308400,1596312000,0.215
1596312000,1596315600,0
1596315600,1596319200,0
1596319200,1596322800,0
1596322800,1596326400,0
1596326400,1596330000,0
1596330000,1596333600,0
1596333600,1596337200,0
1596337200,1596340800,0
1596340800,1596344400,5.375
1596344400,1596348000,45.58
1596348000,1596351600,139.965
1596351600,1596355200,453.005
1596355200,1596358800,695.095
1596358800,1596362400,783.675
1596362400,1596366000,856.345
1596366000,1596369600,935.035
1596369600,1596373200,876.77
1596373200,1596376800,788.62
1596376800,1596380400,705.63
1596380400,1596384000,383.99
1596384000,1596387600,181.03
1596387600,1596391200,136.525
1596391200,1596394800,33.97
1596394800,1596398400,0.215
1596398400,1596402000,0
1596402000,1596405600,0
1596405600,1596409200,0
1596409200,1596412800,0
1596412800,1596416400,0
1596416400,1596420000,0
1596420000,1596423600,0
1596423600,1596427200,0
1596427200,1596430800,2.795
1596430800,1596434400,62.565
1596434400,1596438000,282.08
1596438000,1596441600,480.31
1596441600,1596445200,603.29
1596445200,1596448800,418.605
1596448800,1596452400,222.525
1596452400,1596456000,416.67
1596456000,1596459600,320.995
1596459600,1596463200,366.79
1596463200,1596466800,282.08
1596466800,1596470400,385.065
1596470400,1596474000,169.205
1596474000,1596477600,220.375
1596477600,1596481200,62.78
1596481200,1596484800,0.215
1596484800,1596488400,0
1596488400,1596492000,0
1596492000,1596495600,0
1596495600,1596499200,0
1596499200,1596502800,0
1596502800,1596506400,0
1596506400,1596510000,0
1596510000,1596513600,0
1596513600,1596517200,18.275
1596517200,1596520800,132.87
1596520800,1596524400,219.515
1596524400,1596528000,270.255
1596528000,1596531600,61.49
1596531600,1596535200,26.015
1596535200,1596538800,32.68
1596538800,1596542400,150.715
1596542400,1596546000,315.19
1596546000,1596549600,640.485
1596549600,1596553200,540.94
1596553200,1596556800,363.35
1596556800,1596560400,283.8
1596560400,1596564000,99.975
1596564000,1596567600,25.155
1596567600,1596571200,0
1596571200,1596574800,0
1596574800,1596578400,0
1596578400,1596582000,0
1596582000,1596585600,0
1596585600,1596589200,0
1596589200,1596592800,0
1596592800,1596596400,0
1596596400,1596600000,0
1596600000,1596603600,12.255
1596603600,1596607200,146.63
1596607200,1596610800,139.105
1596610800,1596614400,241.445
1596614400,1596618000,223.17
1596618000,1596621600,510.84
1596621600,1596625200,763.465
1596625200,1596628800,916.76
1596628800,1596632400,858.71
1596632400,1596636000,666.93
1596636000,1596639600,710.145
1596639600,1596643200,394.74
1596643200,1596646800,320.995
1596646800,1596650400,189.415
1596650400,1596654000,55.255
1596654000,1596657600,0
1596657600,1596661200,0
1596661200,1596664800,0
1596664800,1596668400,0
1596668400,1596672000,0
1596672000,1596675600,0
1596675600,1596679200,0
1596679200,1596682800,0
1596682800,1596686400,0
1596686400,1596690000,2.15
1596690000,1596693600,14.835
1596693600,1596697200,107.5
1596697200,1596700800,291.325
1596700800,1596704400,607.805
1596704400,1596708000,812.485
1596708000,1596711600,643.28
1596711600,1596715200,744.33
1596715200,1596718800,772.495
1596718800,1596722400,671.23
1596722400,1596726000,749.275
1596726000,1596729600,521.375
1596729600,1596733200,366.79
1596733200,1596736800,152.005
1596736800,1596740400,33.97
1596740400,1596744000,0
1596744000,1596747600,0
1596747600,1596751200,0
1596751200,1596754800,0
1596754800,1596758400,0
1596758400,1596762000,0
1596762000,1596765600,0
1596765600,1596769200,0
1596769200,1596772800,0
1596772800,1596776400,11.61
1596776400,1596780000,129
1596780000,1596783600,296.27
1596783600,1596787200,505.25
1596787200,1596790800,679.4
1596790800,1596794400,805.82
1596794400,1596798000,762.605
1596798000,1596801600,696.6
1596801600,1596805200,866.235
1596805200,1596808800,824.525
1596808800,1596812400,714.66
1596812400,1596816000,568.675
1596816000,1596819600,355.61
1596819600,1596823200,151.36
1596823200,1596826800,30.1
1596826800,1596830400,0
1596830400,1596834000,0
1596834000,1596837600,0
1596837600,1596841200,0
1596841200,1596844800,0
1596844800,1596848400,0
1596848400,1596852000,0
1596852000,1596855600,0
1596855600,1596859200,0
1596859200,1596862800,11.61
1596862800,1596866400,122.98
1596866400,1596870000,295.195
1596870000,1596873600,494.93
1596873600,1596877200,679.615
1596877200,1596880800,778.3
1596880800,1596884400,913.105
1596884400,1596888000,780.665
1596888000,1596891600,860.86
1596891600,1596895200,795.285
1596895200,1596898800,710.36
1596898800,1596902400,565.45
1596902400,1596906000,347.225
1596906000,1596909600,155.875
1596909600,1596913200,29.025
1596913200,1596916800,0
1596916800,1596920400,0
1596920400,1596924000,0
1596924000,1596927600,0
1596927600,1596931200,0
1596931200,1596934800,0
1596934800,1596938400,0
1596938400,1596942000,0
1596942000,1596945600,0
1596945600,1596949200,10.965
1596949200,1596952800,120.4
1596952800,1596956400,291.54
1596956400,1596960000,495.79
1596960000,1596963600,682.625
1596963600,1596967200,772.925
1596967200,1596970800,846.025
1596970800,1596974400,929.66
1596974400,1596978000,849.895
1596978000,1596981600,794.64
1596981600,1596985200,716.38
1596985200,1596988800,568.89
1596988800,1596992400,350.45
1596992400,1596996000,164.69
1596996000,1596999600,28.595
1596999600,1597003200,0
1597003200,1597006800,0
1597006800,1597010400,0
1597010400,1597014000,0
1597014000,1597017600,0
1597017600,1597021200,0
1597021200,1597024800,0
1597024800,1597028400,0
1597028400,1597032000,0
1597032000,1597035600,9.675
1597035600,1597039200,112.015
1597039200,1597042800,281.65
1597042800,1597046400,478.59
1597046400,1597050000,661.77
1597050000,1597053600,767.98
1597053600,1597057200,843.23
1597057200,1597060800,931.165
1597060800,1597064400,861.72
1597064400,1597068000,781.095
1597068000,1597071600,688.86
1597071600,1597075200,543.52
1597075200,1597078800,335.4
1597078800,1597082400,140.825
1597082400,1597086000,18.92
1597086000,1597089600,0
1597089600,1597093200,0
1597093200,1597096800,0
1597096800,1597100400,0
1597100400,1597104000,0
1597104000,1597107600,0
1597107600,1597111200,0
1597111200,1597114800,0
1597114800,1597118400,0
1597118400,1597122000,9.03
1597122000,1597125600,107.93
1597125600,1597129200,274.34
1597129200,1597132800,466.98
1597132800,1597136400,660.05
1597136400,1597140000,751.64
1597140000,1597143600,838.285
1597143600,1597147200,925.575
1597147200,1597150800,858.28
1597150800,1597154400,786.04
1597154400,1597158000,589.745
1597158000,1597161600,589.1
1597161600,1597165200,190.49
1597165200,1597168800,55.685
1597168800,1597172400,12.685
1597172400,1597176000,0
1597176000,1597179600,0
1597179600,1597183200,0
1597183200,1597186800,0
1597186800,1597190400,0
1597190400,1597194000,0
1597194000,1597197600,0
1597197600,1597201200,0
1597201200,1597204800,0
1597204800,1597208400,7.525
1597208400,1597212000,73.745
1597212000,1597215600,232.2
1597215600,1597219200,446.77
1597219200,1597222800,642.205
1597222800,1597226400,741.105
1597226400,1597230000,835.275
1597230000,1597233600,918.48
1597233600,1597237200,857.205
1597237200,1597240800,775.29
1597240800,1597244400,677.465
1597244400,1597248000,506.54
1597248000,1597251600,242.09
1597251600,1597255200,130.72
1597255200,1597258800,18.92
1597258800,1597262400,0
1597262400,1597266000,0
1597266000,1597269600,0
1597269600,1597273200,0
1597273200,1597276800,0
1597276800,1597280400,0
1597280400,1597284000,0
1597284000,1597287600,0
1597287600,1597291200,0
1597291200,1597294800,6.88
1597294800,1597298400,105.78
1597298400,1597302000,279.715
1597302000,1597305600,473.645
1597305600,1597309200,662.845
1597309200,1597312800,789.265
1597312800,1597316400,813.13
1597316400,1597320000,916.33
1597320000,1597323600,647.15
1597323600,1597327200,775.935
1597327200,1597330800,726.055
1597330800,1597334400,566.31
1597334400,1597338000,291.97
1597338000,1597341600,137.6
1597341600,1597345200,16.77
1597345200,1597348800,0
1597348800,1597352400,0
1597352400,1597356000,0
1597356000,1597359600,0
1597359600,1597363200,0
1597363200,1597366800,0
1597366800,1597370400,0
1597370400,1597374000,0
1597374000,1597377600,0
1597377600,1597381200,5.375
1597381200,1597384800,85.14
1597384800,1597388400,255.42
1597388400,1597392000,460.96
1597392000,1597395600,649.945
1597395600,1597399200,751.425
1597399200,1597402800,832.265
1597402800,1597406400,905.58
1597406400,1597410000,834.845
1597410000,1597413600,781.095
1597413600,1597417200,677.895
1597417200,1597420800,206.615
1597420800,1597424400,110.51
1597424400,1597428000,35.26
1597428000,1597431600,11.61
1597431600,1597435200,0
1597435200,1597438800,0
1597438800,1597442400,0
1597442400,1597446000,0
1597446000,1597449600,0
1597449600,1597453200,0
1597453200,1597456800,0
1597456800,1597460400,0
1597460400,1597464000,0
1597464000,1597467600,4.3
1597467600,1597471200,87.72
1597471200,1597474800,223.385
1597474800,1597478400,413.66
1597478400,1597482000,661.125
1597482000,1597485600,772.495
1597485600,1597489200,852.475
1597489200,1597492800,943.635
1597492800,1597496400,759.165
1597496400,1597500000,666.93
1597500000,1597503600,568.03
1597503600,1597507200,227.685
1597507200,1597510800,97.18
1597510800,1597514400,78.905
1597514400,1597518000,11.395
1597518000,1597521600,0
1597521600,1597525200,0
1597525200,1597528800,0
1597528800,1597532400,0
1597532400,1597536000,0
1597536000,1597539600,0
1597539600,1597543200,0
1597543200,1597546800,0
1597546800,1597550400,0
1597550400,1597554000,6.45
1597554000,1597557600,103.63
1597557600,1597561200,280.145
1597561200,1597564800,482.245
1597564800,1597568400,681.12
1597568400,1597572000,781.74
1597572000,1597575600,851.615
1597575600,1597579200,904.935
1597579200,1597582800,842.155
1597582800,1597586400,795.715
1597586400,1597590000,656.61
1597590000,1597593600,557.28
1597593600,1597597200,160.82
1597597200,1597600800,118.68
1597600800,1597604400,11.18
1597604400,1597608000,0
1597608000,1597611600,0
1597611600,1597615200,0
1597615200,1597618800,0
1597618800,1597622400,0
1597622400,1597626000,0
1597626000,1597629600,0
1597629600,1597633200,0
1597633200,1597636800,0
1597636800,1597640400,5.59
1597640400,1597644000,88.365
1597644000,1597647600,279.93
1597647600,1597651200,435.375
1597651200,1597654800,532.34
1597654800,1597658400,809.905
1597658400,1597662000,736.16
1597662000,1597665600,831.62
1597665600,1597669200,684.775
1597669200,1597672800,639.195
1597672800,1597676400,720.68
1597676400,1597680000,456.445
1597680000,1597683600,147.705
1597683600,1597687200,58.695
1597687200,1597690800,7.955
1597690800,1597694400,0
1597694400,1597698000,0
1597698000,1597701600,0
1597701600,1597705200,0
1597705200,1597708800,0
1597708800,1597712400,0
1597712400,1597716000,0
1597716000,1597719600,0
1597719600,1597723200,0
1597723200,1597726800,3.225
1597726800,1597730400,48.16
1597730400,1597734000,45.15
1597734000,1597737600,146.415
1597737600,1597741200,172.86
1597741200,1597744800,453.22
1597744800,1597748400,832.48
1597748400,1597752000,137.815
1597752000,1597755600,538.145
1597755600,1597759200,820.01
1597759200,1597762800,717.025
1597762800,1597766400,498.155
1597766400,1597770000,334.11
1597770000,1597773600,122.335
1597773600,1597777200,10.75
1597777200,1597780800,0
1597780800,1597784400,0
1597784400,1597788000,0
1597788000,1597791600,0
1597791600,1597795200,0
1597795200,1597798800,0
1597798800,1597802400,0
1597802400,1597806000,0
1597806000,1597809600,0
1597809600,1597813200,3.87
1597813200,1597816800,87.505
1597816800,1597820400,258
1597820400,1597824000,463.755
1597824000,1597827600,638.765
1597827600,1597831200,806.895
1597831200,1597834800,878.705
1597834800,1597838400,785.61
1597838400,1597842000,733.365
1597842000,1597845600,601.57
1597845600,1597849200,541.8
1597849200,1597852800,524.815
1597852800,1597856400,239.295
1597856400,1597860000,108.79
1597860000,1597863600,10.32
1597863600,1597867200,0
1597867200,1597870800,0
1597870800,1597874400,0
1597874400,1597878000,0
1597878000,1597881600,0
1597881600,1597885200,0
1597885200,1597888800,0
1597888800,1597892400,0
1597892400,1597896000,0
1597896000,1597899600,4.515
1597899600,1597903200,122.335
1597903200,1597906800,287.025
1597906800,1597910400,468.485
1597910400,1597914000,667.145
1597914000,1597917600,785.61
1597917600,1597921200,843.015
1597921200,1597924800,880.64
1597924800,1597928400,837.21
1597928400,1597932000,796.575
1597932000,1597935600,696.6
1597935600,1597939200,545.885
1597939200,1597942800,327.66
1597942800,1597946400,131.58
1597946400,1597950000,10.535
1597950000,1597953600,0
1597953600,1597957200,0
1597957200,1597960800,0
1597960800,1597964400,0
1597964400,1597968000,0
1597968000,1597971600,0
1597971600,1597975200,0
1597975200,1597978800,0
1597978800,1597982400,0
1597982400,1597986000,4.3
1597986000,1597989600,106.64
1597989600,1597993200,283.37
1597993200,1597996800,465.26
1597996800,1598000400,672.09
1598000400,1598004000,790.34
1598004000,1598007600,858.065
1598007600,1598011200,883.435
1598011200,1598014800,859.355
1598014800,1598018400,786.9
1598018400,1598022000,692.945
1598022000,1598025600,543.09
1598025600,1598029200,320.995
1598029200,1598032800,129.645
1598032800,1598036400,9.245
1598036400,1598040000,0
1598040000,1598043600,0
1598043600,1598047200,0
1598047200,1598050800,0
1598050800,1598054400,0
1598054400,1598058000,0
1598058000,1598061600,0
1598061600,1598065200,0
1598065200,1598068800,0
1598068800,1598072400,3.655
1598072400,1598076000,98.47
1598076000,1598079600,275.2
1598079600,1598083200,454.295
1598083200,1598086800,667.79
1598086800,1598090400,777.01
1598090400,1598094000,836.565
1598094000,1598097600,868.6
1598097600,1598101200,855.915
1598101200,1598104800,782.17
1598104800,1598108400,686.71
1598108400,1598112000,537.07
1598112000,1598115600,316.91
1598115600,1598119200,121.475
1598119200,1598122800,7.31
1598122800,1598126400,0
1598126400,1598130000,0
1598130000,1598133600,0
1598133600,1598137200,0
1598137200,1598140800,0
1598140800,1598144400,0
1598144400,1598148000,0
1598148000,1598151600,0
1598151600,1598155200,0
1598155200,1598158800,3.01
1598158800,1598162400,72.67
1598162400,1598166000,240.37
1598166000,1598169600,436.88
1598169600,1598173200,631.24
1598173200,1598176800,773.14
1598176800,1598180400,845.81
1598180400,1598184000,848.605
1598184000,1598187600,863.225
1598187600,1598191200,805.175
1598191200,1598194800,566.31
1598194800,1598198400,486.115
1598198400,1598202000,298.205
1598202000,1598205600,111.585
1598205600,1598209200,3.87
1598209200,1598212800,0
1598212800,1598216400,0
1598216400,1598220000,0
1598220000,1598223600,0
1598223600,1598227200,0
1598227200,1598230800,0
1598230800,1598234400,0
1598234400,1598238000,0
1598238000,1598241600,0
1598241600,1598245200,2.795
1598245200,1598248800,92.235
1598248800,1598252400,269.825
1598252400,1598256000,488.265
1598256000,1598259600,651.02
1598259600,1598263200,723.475
1598263200,1598266800,587.165
1598266800,1598270400,674.67
1598270400,1598274000,781.74
1598274000,1598277600,445.91
1598277600,1598281200,689.29
1598281200,1598284800,227.9
1598284800,1598288400,109.435
1598288400,1598292000,29.885
1598292000,1598295600,2.15
1598295600,1598299200,0
1598299200,1598302800,0
1598302800,1598306400,0
1598306400,1598310000,0
1598310000,1598313600,0
1598313600,1598317200,0
1598317200,1598320800,0
1598320800,1598324400,0
1598324400,1598328000,0
1598328000,1598331600,2.58
1598331600,1598335200,94.815
1598335200,1598338800,273.91
1598338800,1598342400,451.93
1598342400,1598346000,645.215
1598346000,1598349600,787.76
1598349600,1598353200,865.59
1598353200,1598356800,829.04
1598356800,1598360400,865.805
1598360400,1598364000,783.89
1598364000,1598367600,685.205
1598367600,1598371200,518.795
1598371200,1598374800,295.625
1598374800,1598378400,102.125
1598378400,1598382000,5.16
1598382000,1598385600,0
1598385600,1598389200,0
1598389200,1598392800,0
1598392800,1598396400,0
1598396400,1598400000,0
1598400000,1598403600,0
1598403600,1598407200,0
1598407200,1598410800,0
1598410800,1598414400,0
1598414400,1598418000,2.15
1598418000,1598421600,89.655
1598421600,1598425200,266.385
1598425200,1598428800,439.46
1598428800,1598432400,624.36
1598432400,1598436000,766.69
1598436000,1598439600,863.44
1598439600,1598443200,758.735
1598443200,1598446800,729.925
1598446800,1598450400,774.43
1598450400,1598454000,694.235
1598454000,1598457600,437.955
1598457600,1598461200,235.21
1598461200,1598464800,107.07
1598464800,1598468400,3.44
1598468400,1598472000,0
1598472000,1598475600,0
1598475600,1598479200,0
1598479200,1598482800,0
1598482800,1598486400,0
1598486400,1598490000,0
1598490000,1598493600,0
1598493600,1598497200,0
1598497200,1598500800,0
1598500800,1598504400,1.72
1598504400,1598508000,85.14
1598508000,1598511600,262.73
1598511600,1598515200,437.74
1598515200,1598518800,602.43
1598518800,1598522400,721.755
1598522400,1598526000,538.575
1598526000,1598529600,484.825
1598529600,1598533200,475.365
1598533200,1598536800,677.68
1598536800,1598540400,511.27
1598540400,1598544000,359.05
1598544000,1598547600,203.39
1598547600,1598551200,88.365
1598551200,1598554800,3.655
1598554800,1598558400,0
1598558400,1598562000,0
1598562000,1598565600,0
1598565600,1598569200,0
1598569200,1598572800,0
1598572800,1598576400,0
1598576400,1598580000,0
1598580000,1598583600,0
1598583600,1598587200,0
1598587200,1598590800,1.505
1598590800,1598594400,78.045
1598594400,1598598000,251.765
1598598000,1598601600,426.345
1598601600,1598605200,597.7
1598605200,1598608800,751.425
1598608800,1598612400,735.945
1598612400,1598616000,866.665
1598616000,1598619600,787.33
1598619600,1598623200,777.655
1598623200,1598626800,611.245
1598626800,1598630400,480.955
1598630400,1598634000,167.485
1598634000,1598637600,81.915
1598637600,1598641200,2.15
1598641200,1598644800,0
1598644800,1598648400,0
1598648400,1598652000,0
1598652000,1598655600,0
1598655600,1598659200,0
1598659200,1598662800,0
1598662800,1598666400,0
1598666400,1598670000,0
1598670000,1598673600,0
