"start","end","temperature"
1595325600,1595329200,31.395
1595329200,1595332800,32.43
1595332800,1595336400,32.985
1595336400,1595340000,33.395
1595340000,1595343600,33.345
1595343600,1595347200,32.71
1595347200,1595350800,31.395
1595350800,1595354400,30.23
1595354400,1595358000,28.23
1595358000,1595361600,24.58
1595361600,1595365200,22.48
1595365200,1595368800,21.995
1595368800,1595372400,20.46
1595372400,1595376000,20.095
1595376000,1595379600,18.64
1595379600,1595383200,19.825
1595383200,1595386800,20.01
1595386800,1595390400,18.94
1595390400,1595394000,18.81
1595394000,1595397600,21.005
1595397600,1595401200,24.54
1595401200,1595404800,27.87
1595404800,1595408400,29.26
1595408400,1595412000,30.525
1595412000,1595415600,31.725
1595415600,1595419200,32.285
1595419200,1595422800,32.955
1595422800,1595426400,33.175
1595426400,1595430000,32.04
1595430000,1595433600,30.875
1595433600,1595437200,30.415
1595437200,1595440800,29.31
1595440800,1595444400,29.165
1595444400,1595448000,25.985
1595448000,1595451600,23.72
1595451600,1595455200,22.74
1595455200,1595458800,22.66
1595458800,1595462400,22.81
1595462400,1595466000,22.995
1595466000,1595469600,20.64
1595469600,1595473200,20.205
1595473200,1595476800,20.185
1595476800,1595480400,19.765
1595480400,1595484000,20.89
1595484000,1595487600,22.65
1595487600,1595491200,23.79
1595491200,1595494800,25.73
1595494800,1595498400,27.27
1595498400,1595502000,28.595
1595502000,1595505600,29.43
1595505600,1595509200,30.105
1595509200,1595512800,30.78
1595512800,1595516400,30.3
1595516400,1595520000,29.725
1595520000,1595523600,28.905
1595523600,1595527200,27.925
1595527200,1595530800,26.43
1595530800,1595534400,24.25
1595534400,1595538000,22.255
1595538000,1595541600,21.075
1595541600,1595545200,20.22
1595545200,1595548800,20.02
1595548800,1595552400,20.03
1595552400,1595556000,19.9
1595556000,1595559600,19.115
1595559600,1595563200,18.88
1595563200,1595566800,19.92
1595566800,1595570400,21.61
1595570400,1595574000,23.645
1595574000,1595577600,24.995
1595577600,1595581200,26.04
1595581200,1595584800,27.345
1595584800,1595588400,19.445
1595588400,1595592000,18.51
1595592000,1595595600,18.775
1595595600,1595599200,19.74
1595599200,1595602800,21.16
1595602800,1595606400,20.95
1595606400,1595610000,20.74
1595610000,1595613600,21.38
1595613600,1595617200,21.22
1595617200,1595620800,19.775
1595620800,1595624400,18.745
1595624400,1595628000,17.725
1595628000,1595631600,17.01
1595631600,1595635200,16.78
1595635200,1595638800,16.79
1595638800,1595642400,16.73
1595642400,1595646000,16.77
1595646000,1595649600,16.85
1595649600,1595653200,16.99
1595653200,1595656800,18.225
1595656800,1595660400,20.905
1595660400,1595664000,23.565
1595664000,1595667600,25.325
1595667600,1595671200,26.8
1595671200,1595674800,27.43
1595674800,1595678400,28.045
1595678400,1595682000,28.83
1595682000,1595685600,29.325
1595685600,1595689200,29.785
1595689200,1595692800,30.08
1595692800,1595696400,29.76
1595696400,1595700000,28.875
1595700000,1595703600,26.195
1595703600,1595707200,21.96
1595707200,1595710800,19.81
1595710800,1595714400,18.545
1595714400,1595718000,18.19
1595718000,1595721600,17.555
1595721600,1595725200,17.335
1595725200,1595728800,17.36
1595728800,1595732400,16.705
1595732400,1595736000,17.16
1595736000,1595739600,16.25
1595739600,1595743200,18.765
1595743200,1595746800,21.065
1595746800,1595750400,23.575
1595750400,1595754000,27.385
1595754000,1595757600,28.965
1595757600,1595761200,29.81
1595761200,1595764800,30.825
1595764800,1595768400,32.165
1595768400,1595772000,32.275
1595772000,1595775600,31.825
1595775600,1595779200,32.22
1595779200,1595782800,31.515
1595782800,1595786400,30.455
1595786400,1595790000,28.975
1595790000,1595793600,26.475
1595793600,1595797200,23.715
1595797200,1595800800,21.06
1595800800,1595804400,19.5
1595804400,1595808000,18.76
1595808000,1595811600,18.845
1595811600,1595815200,18.665
1595815200,1595818800,17.805
1595818800,1595822400,17.265
1595822400,1595826000,17.515
1595826000,1595829600,19.375
1595829600,1595833200,22.76
1595833200,1595836800,25.655
1595836800,1595840400,27.045
1595840400,1595844000,28.45
1595844000,1595847600,29.305
1595847600,1595851200,30.42
1595851200,1595854800,31.45
1595854800,1595858400,31.28
1595858400,1595862000,30.82
1595862000,1595865600,30.565
1595865600,1595869200,29.97
1595869200,1595872800,28.95
1595872800,1595876400,27.225
1595876400,1595880000,23.885
1595880000,1595883600,20.995
1595883600,1595887200,20.35
1595887200,1595890800,19.925
1595890800,1595894400,19.59
1595894400,1595898000,19.34
1595898000,1595901600,19.19
1595901600,1595905200,18.505
1595905200,1595908800,17.975
1595908800,1595912400,17.825
1595912400,1595916000,20.305
1595916000,1595919600,23.78
1595919600,1595923200,27.14
1595923200,1595926800,28.47
1595926800,1595930400,29.57
1595930400,1595934000,30.56
1595934000,1595937600,31.33
1595937600,1595941200,32.25
1595941200,1595944800,32.665
1595944800,1595948400,32.16
1595948400,1595952000,31.695
1595952000,1595955600,30.845
1595955600,1595959200,29.85
1595959200,1595962800,28.065
1595962800,1595966400,25.07
1595966400,1595970000,22.895
1595970000,1595973600,21.645
1595973600,1595977200,21.32
1595977200,1595980800,20.955
1595980800,1595984400,20.83
1595984400,1595988000,20.625
1595988000,1595991600,21.285
1595991600,1595995200,21.41
1595995200,1595998800,21.045
1595998800,1596002400,22.52
1596002400,1596006000,25.115
1596006000,1596009600,27.815
1596009600,1596013200,29.1
1596013200,1596016800,29.9
1596016800,1596020400,30.825
1596020400,1596024000,31.805
1596024000,1596027600,32.585
1596027600,1596031200,32.83
1596031200,1596034800,32.3
1596034800,1596038400,31.895
1596038400,1596042000,31.155
1596042000,1596045600,30.46
1596045600,1596049200,28.95
1596049200,1596052800,26.31
1596052800,1596056400,24.44
1596056400,1596060000,23.395
1596060000,1596063600,22.38
1596063600,1596067200,21.48
1596067200,1596070800,21.295
1596070800,1596074400,20.6
1596074400,1596078000,20.15
1596078000,1596081600,20.155
1596081600,1596085200,19.785
1596085200,1596088800,21.695
1596088800,1596092400,25.74
1596092400,1596096000,27.57
1596096000,1596099600,28.91
1596099600,1596103200,30.4
1596103200,1596106800,31.31
1596106800,1596110400,32.27
1596110400,1596114000,33.015
1596114000,1596117600,33.445
1596117600,1596121200,33.84
1596121200,1596124800,33.745
1596124800,1596128400,32.48
1596128400,1596132000,31.42
1596132000,1596135600,29.675
1596135600,1596139200,27.05
1596139200,1596142800,25.13
1596142800,1596146400,23.705
1596146400,1596150000,23.255
1596150000,1596153600,22.725
1596153600,1596157200,22.655
1596157200,1596160800,22.365
1596160800,1596164400,22.19
1596164400,1596168000,22.18
1596168000,1596171600,22.075
1596171600,1596175200,23.225
1596175200,1596178800,25.805
1596178800,1596182400,29.455
1596182400,1596186000,30.99
1596186000,1596189600,32.125
1596189600,1596193200,33.345
1596193200,1596196800,33.785
1596196800,1596200400,34.4
1596200400,1596204000,34.095
1596204000,1596207600,32.34
1596207600,1596211200,30.365
1596211200,1596214800,29.755
1596214800,1596218400,29.04
1596218400,1596222000,27.455
1596222000,1596225600,23.92
1596225600,1596229200,21.955
1596229200,1596232800,21.125
1596232800,1596236400,21.215
1596236400,1596240000,21.63
1596240000,1596243600,21.38
1596243600,1596247200,20.33
1596247200,1596250800,20.645
1596250800,1596254400,20.17
1596254400,1596258000,20.555
1596258000,1596261600,22.09
1596261600,1596265200,25.24
1596265200,1596268800,28.83
1596268800,1596272400,30.915
1596272400,1596276000,31.935
1596276000,1596279600,32.615
1596279600,1596283200,33.55
1596283200,1596286800,34.365
1596286800,1596290400,34.485
1596290400,1596294000,34.795
1596294000,1596297600,34.4
1596297600,1596301200,33.355
1596301200,1596304800,32.075
1596304800,1596308400,30.485
1596308400,1596312000,27.57
1596312000,1596315600,25.805
1596315600,1596319200,24.585
1596319200,1596322800,23.875
1596322800,1596326400,23.775
1596326400,1596330000,23.625
1596330000,1596333600,24.38
1596333600,1596337200,24.055
1596337200,1596340800,23.33
1596340800,1596344400,22.135
1596344400,1596348000,22.285
1596348000,1596351600,23.56
1596351600,1596355200,26.745
1596355200,1596358800,27.605
1596358800,1596362400,28.13
1596362400,1596366000,28.645
1596366000,1596369600,29.11
1596369600,1596373200,29.87
1596373200,1596376800,30.12
1596376800,1596380400,30.135
1596380400,1596384000,29.625
1596384000,1596387600,28.425
1596387600,1596391200,27.895
1596391200,1596394800,27.055
1596394800,1596398400,25.36
1596398400,1596402000,24.37
1596402000,1596405600,23.31
1596405600,1596409200,22.58
1596409200,1596412800,22.225
1596412800,1596416400,21.395
1596416400,1596420000,21.625
1596420000,1596423600,22.47
1596423600,1596427200,22.075
1596427200,1596430800,21.49
1596430800,1596434400,21.59
1596434400,1596438000,22.71
1596438000,1596441600,24.125
1596441600,1596445200,25.35
1596445200,1596448800,25.98
1596448800,1596452400,25.635
1596452400,1596456000,26.13
1596456000,1596459600,26.39
1596459600,1596463200,26.725
1596463200,1596466800,22.71
1596466800,1596470400,24.375
1596470400,1596474000,25.525
1596474000,1596477600,23.91
1596477600,1596481200,23.485
1596481200,1596484800,21.49
1596484800,1596488400,20.845
1596488400,1596492000,20.5
1596492000,1596495600,19.19
1596495600,1596499200,18.235
1596499200,1596502800,18.01
1596502800,1596506400,18.285
1596506400,1596510000,17.845
1596510000,1596513600,16.56
1596513600,1596517200,15.935
1596517200,1596520800,17.48
1596520800,1596524400,19.665
1596524400,1596528000,21.445
1596528000,1596531600,19.065
1596531600,1596535200,17.25
1596535200,1596538800,16.75
1596538800,1596542400,17.225
1596542400,1596546000,18.36
1596546000,1596549600,21.07
1596549600,1596553200,22.685
1596553200,1596556800,22.71
1596556800,1596560400,22.725
1596560400,1596564000,21.31
1596564000,1596567600,19.545
1596567600,1596571200,18.71
1596571200,1596574800,18.235
1596574800,1596578400,18.24
1596578400,1596582000,18.405
1596582000,1596585600,17.69
1596585600,1596589200,17.31
1596589200,1596592800,17.38
1596592800,1596596400,17.46
1596596400,1596600000,17.465
1596600000,1596603600,17.42
1596603600,1596607200,17.86
1596607200,1596610800,18.44
1596610800,1596614400,19.44
1596614400,1596618000,20.505
1596618000,1596621600,22.535
1596621600,1596625200,23.24
1596625200,1596628800,24.16
1596628800,1596632400,24.425
1596632400,1596636000,24.39
1596636000,1596639600,24.28
1596639600,1596643200,23.78
1596643200,1596646800,23.695
1596646800,1596650400,23.4
1596650400,1596654000,22.86
1596654000,1596657600,19.705
1596657600,1596661200,18.305
1596661200,1596664800,18.105
1596664800,1596668400,17.57
1596668400,1596672000,17.46
1596672000,1596675600,17.515
1596675600,1596679200,17.45
1596679200,1596682800,17.365
1596682800,1596686400,18.525
1596686400,1596690000,19.78
1596690000,1596693600,19.975
1596693600,1596697200,20.225
1596697200,1596700800,21.625
1596700800,1596704400,22.915
1596704400,1596708000,24.4