mean_obs,mean_1gg,mean_3gg,mean_7gg
0.151375,0.16206666666666666,0.17321666666666669,0.1784666666666667
0.15139166666666667,0.16621666666666665,0.17516666666666666,0.18024166666666672
0.15130000000000002,0.16756666666666667,0.17778333333333332,0.18224999999999994
0.1513666666666667,0.169,0.16722500000000004,0.18372500000000003
0.15156666666666668,0.17124166666666665,0.16804166666666667,0.1852166666666667
0.15217499999999998,0.17224166666666665,0.169225,0.1864583333333333
0.152575,0.17325833333333338,0.17102499999999998,0.18774166666666667
0.153,0.1742583333333333,0.17209166666666667,0.1889166666666667
0.15319166666666664,0.17504999999999996,0.17357499999999995,0.18988333333333332
0.15343333333333334,0.17557499999999995,0.17406666666666668,0.19065000000000001
0.1534,0.17589999999999995,0.17465,0.1909166666666667
0.15338333333333332,0.1758666666666667,0.17523333333333332,0.19101666666666664
0.15408333333333335,0.17527500000000004,0.17500833333333332,0.19067500000000004
0.15450833333333333,0.17425,0.16945,0.19025
0.15456666666666666,0.17351666666666668,0.16948333333333332,0.18987500000000002
0.15467500000000003,0.1729333333333333,0.16889999999999997,0.18957499999999997
0.15486666666666668,0.17251666666666665,0.16848333333333332,0.18933333333333333
0.15496666666666667,0.171775,0.1685333333333333,0.18885
0.15496666666666667,0.17084999999999997,0.16772499999999999,0.18880833333333333
0.15499166666666667,0.1646,0.16724999999999998,0.18418333333333334
0.1548083333333333,0.1630416666666667,0.16639166666666666,0.1831583333333333
0.1544166666666667,0.16236666666666666,0.166575,0.18293333333333336
0.155,0.16595000000000001,0.1707,0.18568333333333334
0.1541833333333333,0.16772499999999999,0.17504166666666665,0.18795000000000003
0.15425833333333336,0.17007499999999998,0.176725,0.18985
0.15385000000000001,0.17142500000000002,0.17994999999999997,0.19218333333333334
0.15384166666666668,0.17259999999999998,0.18202499999999996,0.19373333333333329
0.15427500000000002,0.17459166666666667,0.17247500000000002,0.19560833333333336
0.15455833333333335,0.1757666666666667,0.17460833333333328,0.19686666666666663
0.15495,0.177125,0.1761583333333333,0.19812499999999997
0.1552333333333333,0.17847499999999997,0.17820833333333333,0.19932499999999997
0.1554833333333333,0.17963333333333334,0.17954166666666663,0.20049166666666665
0.15580833333333333,0.1804083333333333,0.18044166666666664,0.20148333333333332
0.15647499999999995,0.1809833333333333,0.18215,0.20229166666666668
0.1567333333333333,0.1814416666666667,0.18290000000000003,0.20296666666666666
0.15721666666666664,0.1810833333333333,0.18290833333333334,0.20259166666666664
0.15751666666666667,0.18105833333333335,0.18255000000000002,0.20226666666666668
0.15780000000000002,0.18087499999999998,0.18220833333333333,0.19635833333333333
0.15825,0.18025,0.18181666666666665,0.19621666666666668
0.158525,0.17966666666666667,0.18109166666666668,0.19562500000000005
0.158775,0.17917499999999997,0.18136666666666668,0.19520833333333334
0.158925,0.1788833333333333,0.18094166666666667,0.19530833333333333
0.158875,0.1784416666666667,0.18045,0.19488333333333333
0.15866666666666665,0.17826666666666666,0.17993333333333336,0.19453333333333334
0.15856666666666663,0.17132499999999998,0.17520833333333333,0.19471666666666668
0.1582083333333333,0.17077499999999998,0.17464166666666667,0.1955083333333333
0.1597583333333333,0.17276666666666665,0.17790833333333333,0.198975
0.159925,0.174075,0.1792,0.20235833333333333
0.15993333333333334,0.17511666666666667,0.18295000000000003,0.20408333333333328
0.15988333333333335,0.17566666666666667,0.18386666666666665,0.2050833333333333
0.1599916666666667,0.1768833333333333,0.18525,0.20623333333333335
0.16018333333333334,0.17770833333333336,0.18594166666666667,0.20704999999999998
0.16051666666666667,0.17859999999999998,0.18651666666666664,0.20770833333333336
0.160975,0.1793,0.18699166666666664,0.20875833333333335
0.16141666666666668,0.17989999999999998,0.18748333333333334,0.20917500000000003
0.16193333333333335,0.17976666666666666,0.18743333333333334,0.20915833333333336
0.1623333333333333,0.17945,0.18711666666666668,0.209
0.16281666666666664,0.1793416666666667,0.18681666666666671,0.20879166666666668
0.16295833333333334,0.17905833333333332,0.18655,0.2086
0.16335000000000002,0.17878333333333332,0.18633333333333335,0.20842499999999997
0.163475,0.1784416666666667,0.18598333333333336,0.20819999999999997
0.16345833333333334,0.17818333333333333,0.18524166666666664,0.20801666666666666
0.16358333333333333,0.17784999999999998,0.18481666666666663,0.20783333333333334
0.16376666666666667,0.17751666666666666,0.18447499999999997,0.20770833333333336
0.16395,0.17708333333333334,0.1842,0.20055
0.16415,0.17645000000000002,0.18371666666666667,0.19967500000000002
0.1640833333333333,0.17557499999999995,0.1830333333333333,0.19900000000000004
0.1639,0.17448333333333332,0.17604166666666668,0.19805833333333336
0.16368333333333332,0.17360833333333334,0.17494166666666666,0.197775
0.16341666666666668,0.17294166666666666,0.17485000000000003,0.19681666666666664
0.16485000000000002,0.17477499999999999,0.17799999999999996,0.19900833333333334
0.16486666666666666,0.17673333333333333,0.17983333333333332,0.20086666666666664
0.164925,0.17802500000000002,0.182125,0.20279166666666673
0.16474166666666668,0.17910000000000004,0.18295833333333333,0.20373333333333332
0.165,0.18019166666666667,0.18391666666666662,0.1935083333333333
0.16526666666666665,0.18135,0.18559166666666663,0.19380833333333336
0.16569166666666668,0.18252500000000002,0.18665,0.19485833333333336
0.16590833333333335,0.18360833333333335,0.1879333333333333,0.19653333333333334
0.16577499999999998,0.1844,0.188925,0.19734999999999994
0.16610000000000003,0.18499166666666667,0.18971666666666667,0.19840833333333333
0.16629999999999998,0.18485,0.18972500000000003,0.198425
0.1665333333333333,0.18434166666666663,0.18922499999999998,0.19837500000000005
0.16684166666666664,0.18381666666666666,0.18883333333333333,0.19875833333333334
0.16721666666666665,0.1832666666666667,0.18824166666666667,0.1985083333333333
0.16765833333333335,0.182675,0.18838333333333332,0.19844166666666666
0.16792500000000002,0.18214166666666667,0.18838333333333332,0.19829166666666667
0.16828333333333334,0.18161666666666665,0.18787500000000001,0.19338333333333327
0.16860833333333333,0.1811583333333333,0.18739999999999998,0.19349166666666665
0.16883333333333336,0.18064166666666667,0.18694166666666667,0.19293333333333337
0.16903333333333334,0.18009999999999995,0.18649166666666664,0.19223333333333334
0.16874166666666668,0.17931666666666665,0.18589166666666668,0.1920166666666667
0.1685833333333333,0.1783833333333333,0.18533333333333332,0.19118333333333337
0.16879999999999998,0.17728333333333335,0.1764,0.19069999999999998
0.1683583333333333,0.17625833333333332,0.1751666666666667,0.1911333333333333
0.169875,0.1787333333333333,0.1769833333333333,0.19565000000000002
0.16961666666666667,0.18090833333333334,0.1789333333333333,0.19747500000000004
0.16944166666666663,0.182325,0.18007499999999999,0.2006083333333334
0.16913333333333333,0.18353333333333333,0.18085833333333332,0.20165833333333336
0.16916666666666666,0.18526666666666666,0.18314166666666665,0.20367500000000002
0.170225,0.18556666666666666,0.18492499999999998,0.1939833333333333
0.17041666666666666,0.18588333333333332,0.1866583333333333,0.19448333333333334
0.171075,0.1871333333333333,0.18800000000000006,0.19578333333333334
0.1714583333333333,0.17706666666666662,0.18913333333333335,0.19748333333333334
0.17179166666666665,0.17698333333333335,0.1899666666666667,0.19847499999999998
0.17242499999999997,0.1763416666666667,0.19060833333333338,0.19969166666666668
0.17265,0.17609166666666667,0.19129166666666667,0.20020833333333332
0.17297500000000002,0.1756333333333333,0.19125,0.20037499999999997
0.1733916666666667,0.175225,0.1909666666666667,0.20071666666666665
0.17383333333333337,0.17510833333333334,0.19055000000000002,0.20050833333333332
0.17420833333333333,0.17491666666666664,0.19023333333333334,0.1948416666666667
0.17463333333333333,0.174775,0.189775,0.19497500000000004
0.17485833333333334,0.174675,0.18937500000000004,0.19463333333333335
0.1749666666666667,0.17445,0.189075,0.19445
0.17489999999999997,0.17500000000000002,0.18840833333333332,0.19465000000000002
0.17469166666666666,0.1744416666666667,0.18748333333333334,0.19408333333333327
0.17465833333333333,0.17384166666666667,0.18638333333333332,0.19384999999999997
0.17448333333333332,0.17326666666666668,0.1854,0.19340833333333332
0.17434166666666664,0.17343333333333333,0.18480833333333335,0.19390833333333335
0.17536666666666667,0.1759666666666667,0.18738333333333337,0.19765000000000002
0.17555833333333334,0.17883333333333337,0.18929166666666664,0.2015583333333333
0.17629999999999998,0.18006666666666668,0.19042499999999998,0.20265833333333338
0.17549166666666663,0.18091666666666664,0.191325,0.20434166666666667
0.17540000000000003,0.18229166666666666,0.19236666666666669,0.20552499999999999
0.17549166666666668,0.18347499999999997,0.19341666666666668,0.1960833333333333
0.17574166666666668,0.18433333333333332,0.19440000000000002,0.19729166666666667
0.17578333333333337,0.1858666666666667,0.19557499999999997,0.19964166666666672
0.17628333333333335,0.18724166666666667,0.19651666666666667,0.2007833333333333
0.17654166666666668,0.18847500000000003,0.19728333333333334,0.20248333333333338
0.17669999999999997,0.18952500000000003,0.19776666666666673,0.20315000000000003
0.1771,0.1900333333333333,0.19779166666666673,0.20350833333333332
0.17709166666666662,0.19000833333333333,0.19730833333333334,0.2040833333333333
0.17727499999999996,0.18991666666666665,0.1966416666666667,0.2038416666666667
0.17744166666666664,0.1897,0.19594999999999996,0.20357499999999998
0.17759999999999998,0.18946666666666664,0.19515833333333332,0.20334166666666664
0.1777333333333333,0.18916666666666662,0.19448333333333334,0.2031333333333333
0.177925,0.18880833333333336,0.19387500000000002,0.20253333333333332
0.17803333333333335,0.18821666666666667,0.1931666666666667,0.20192500000000002
0.17800000000000002,0.1875,0.19260833333333335,0.2020166666666667
0.1776333333333333,0.18664999999999998,0.19177500000000003,0.20133333333333336
0.17731666666666665,0.18576666666666664,0.19081666666666666,0.20040000000000002
0.17681666666666665,0.18460833333333335,0.18971666666666667,0.19469166666666668
0.17626666666666665,0.18370833333333333,0.18900833333333333,0.19455
0.17728333333333335,0.18547499999999997,0.19166666666666668,0.19667500000000002
0.17683333333333331,0.18730000000000002,0.19333333333333333,0.19871666666666665
0.1763916666666667,0.1887833333333333,0.1940916666666667,0.1991666666666667
0.17555833333333334,0.18859166666666669,0.19485,0.2017916666666667
0.17523333333333332,0.18912499999999996,0.19553333333333334,0.20216666666666663
0.17484166666666665,0.18923333333333334,0.19507499999999997,0.20259166666666673
0.1745,0.19019999999999995,0.19276666666666664,0.20380833333333337
0.17416666666666666,0.19071666666666665,0.19234166666666672,0.20452499999999998
0.173825,0.1915416666666667,0.18009166666666668,0.2051333333333333
0.173825,0.19130833333333333,0.17873333333333338,0.20523333333333338
0.17361666666666667,0.19112500000000002,0.1770166666666667,0.20492500000000002
0.17355,0.19052500000000003,0.17594999999999997,0.20457499999999995
0.17337500000000003,0.18987500000000002,0.17511666666666661,0.20419999999999996
0.17333333333333334,0.18962500000000002,0.1745833333333333,0.20385833333333328
0.17314166666666667,0.18894999999999998,0.1743333333333333,0.20341666666666666
0.172975,0.1883,0.17404166666666665,0.20274166666666663
0.17325833333333332,0.18768333333333334,0.17358333333333334,0.20227499999999998
0.173125,0.18766666666666665,0.1725833333333333,0.2019
0.17299166666666665,0.18683333333333338,0.17181666666666665,0.201375
0.17245,0.18590000000000004,0.17128333333333334,0.20070833333333335
0.17208333333333334,0.18457500000000004,0.17099166666666665,0.19970000000000002
0.17126666666666668,0.18389166666666668,0.170125,0.194025
0.17038333333333333,0.18224166666666666,0.16910833333333333,0.19249166666666664
0.16950833333333337,0.1811,0.16854166666666667,0.19161666666666663
0.171975,0.18331666666666668,0.171075,0.19461666666666666
0.171175,0.185125,0.17339999999999997,0.19605000000000003
0.17063333333333333,0.18565833333333334,0.17403333333333335,0.19694166666666665
0.16999166666666665,0.18565,0.17424166666666666,0.19695833333333335
0.16913333333333333,0.18575833333333333,0.17506666666666668,0.19710000000000003
0.168975,0.18604166666666666,0.17580833333333334,0.19785833333333336
0.16854166666666667,0.1865083333333333,0.17668333333333333,0.19861666666666666
0.16795833333333335,0.186725,0.17790833333333336,0.19963333333333336
0.1678166666666667,0.1872166666666667,0.17877500000000002,0.20037500000000005
0.167825,0.18688333333333332,0.17934166666666665,0.20065
0.16743333333333332,0.18630833333333338,0.17945,0.20043333333333335
0.16724166666666665,0.18598333333333336,0.17928333333333335,0.20000833333333332
0.16689166666666666,0.185125,0.17920000000000003,0.19959166666666664
0.16648333333333332,0.18441666666666667,0.17904166666666668,0.19912499999999997
0.1662833333333333,0.1837333333333333,0.17858333333333334,0.19904999999999995
0.16594166666666665,0.18356666666666666,0.17831666666666665,0.19883333333333333
0.16551666666666667,0.18303333333333335,0.17799166666666666,0.19847500000000004
0.16532500000000003,0.18230833333333332,0.17744166666666664,0.19807500000000003
0.1650416666666667,0.181775,0.17712499999999998,0.19773333333333332
0.16440833333333335,0.18185833333333334,0.17634166666666662,0.19744166666666665
0.16365833333333338,0.17440833333333336,0.17544166666666663,0.196775
0.16280000000000003,0.17251666666666665,0.17449999999999996,0.19587500000000002
0.16215833333333335,0.17117499999999997,0.17373333333333332,0.18955833333333336
0.16069166666666668,0.17010833333333333,0.17317499999999997,0.18885833333333335
0.164075,0.17442500000000002,0.17567500000000003,0.1910333333333333
0.16334166666666664,0.17650833333333335,0.17794999999999997,0.19273333333333334
0.16249999999999998,0.17729166666666663,0.1794833333333333,0.19339166666666666
0.16166666666666665,0.17742499999999997,0.179625,0.19370833333333334
0.16127500000000003,0.16800833333333332,0.18013333333333334,0.19427499999999998
0.16090833333333335,0.16845,0.1805083333333333,0.1946583333333333
0.16035833333333335,0.16670833333333335,0.18134166666666665,0.19534166666666672
0.16007500000000002,0.165725,0.18161666666666668,0.19594166666666668
0.15991666666666668,0.16474999999999998,0.181925,0.19623333333333337
0.15960000000000002,0.16296666666666668,0.1814916666666667,0.1960333333333333
0.15941666666666668,0.16237500000000002,0.18123333333333327,0.19574166666666662
0.15904166666666672,0.16153333333333333,0.18075833333333333,0.19555833333333336
0.158675,0.1608166666666667,0.18023333333333336,0.19525
0.15774166666666664,0.16094999999999998,0.18006666666666668,0.19490833333333332
0.15710833333333332,0.16040000000000001,0.17954166666666668,0.1945583333333333
0.15675,0.15989166666666663,0.17906666666666662,0.19429166666666667
0.156475,0.159425,0.17859166666666668,0.19399999999999998
0.15605833333333333,0.15988333333333335,0.17859166666666668,0.19368333333333335
0.15580833333333335,0.16068333333333334,0.17805,0.1932583333333333
0.15510833333333332,0.159625,0.17734999999999998,0.1925916666666667
0.154525,0.15851666666666667,0.17630833333333332,0.19161666666666666
0.15360833333333332,0.15813333333333332,0.17560833333333334,0.19036666666666668
0.15289166666666668,0.15640833333333334,0.1741166666666667,0.18894999999999995
0.15145833333333333,0.15605,0.17322500000000005,0.1878
0.15470833333333336,0.1600333333333333,0.175725,0.19016666666666662
0.15415833333333331,0.1640083333333333,0.178025,0.19198333333333337
0.15330000000000002,0.16458333333333333,0.17835,0.1924916666666667
0.15235833333333335,0.16495833333333332,0.1783,0.1928
0.15175833333333333,0.15847499999999998,0.17846666666666666,0.19314166666666666
0.15129166666666669,0.15986666666666668,0.17885833333333334,0.19366666666666668
0.15075833333333336,0.15845,0.17907499999999998,0.1943
0.15035,0.15833333333333335,0.17951666666666669,0.19515833333333332
0.14881666666666668,0.1575,0.17984999999999998,0.19569999999999999
0.14850833333333333,0.15745833333333334,0.1797,0.19565
0.14790833333333334,0.1565333333333333,0.1791166666666667,0.19536666666666666
0.14740833333333334,0.15545833333333334,0.17870833333333333,0.1949833333333333
0.14695833333333333,0.15645,0.1779333333333333,0.19449166666666665
0.1467416666666667,0.15509166666666666,0.177275,0.19394999999999998
0.14642500000000003,0.1539,0.17664999999999997,0.19343333333333337
0.14579166666666668,0.15388333333333332,0.17639999999999997,0.19291666666666665
0.14546666666666666,0.15310833333333332,0.17594166666666666,0.19240833333333332
0.14520000000000002,0.1523,0.17534166666666665,0.19196666666666665
0.14453333333333335,0.15230833333333335,0.17461666666666667,0.19141666666666668
0.14411666666666667,0.15195833333333333,0.17403333333333335,0.19065000000000001
0.143375,0.15060000000000004,0.16738333333333333,0.18971666666666667
0.14241666666666666,0.14993333333333336,0.16535,0.18850833333333336
0.14131666666666667,0.1492333333333333,0.16364166666666666,0.18710833333333335
0.13994166666666671,0.147925,0.16175833333333337,0.18585833333333332
0.14554999999999998,0.15244166666666667,0.1647,0.18769166666666667
0.14488333333333334,0.154975,0.16601666666666667,0.18836666666666668
0.14454166666666668,0.15616666666666665,0.16636666666666666,0.1873583333333333
0.14365000000000003,0.14991666666666667,0.16618333333333338,0.18646666666666664
0.1430666666666667,0.15006666666666665,0.15729166666666664,0.18514166666666668
0.14276666666666668,0.14815833333333334,0.15767499999999998,0.18509999999999996
0.14255833333333334,0.14703333333333335,0.15593333333333334,0.18542500000000003
0.14251666666666668,0.14664166666666667,0.15484166666666666,0.1846833333333333
0.14259166666666667,0.14545,0.15423333333333333,0.17459166666666667
0.14289166666666667,0.14391666666666666,0.15305,0.17309166666666664
0.14305833333333334,0.14354999999999998,0.15290833333333334,0.17141666666666666
0.14312500000000003,0.14234166666666664,0.15238333333333334,0.17028333333333334
0.14305833333333337,0.14285,0.15192499999999998,0.16954166666666667
0.1432166666666667,0.14192499999999997,0.151475,0.16903333333333334
0.14249166666666668,0.14191666666666664,0.15200833333333333,0.16865
0.142075,0.1409,0.15159166666666665,0.1675333333333333
0.14191666666666666,0.14164999999999997,0.1512083333333333,0.16576666666666665
0.14175,0.14146666666666666,0.15085833333333332,0.1639916666666667
0.14135833333333334,0.14122500000000002,0.1524,0.1628666666666667
0.14108333333333334,0.14029166666666668,0.15159166666666665,0.16228333333333333
0.14024166666666668,0.14039166666666666,0.15055833333333332,0.1618666666666667
0.1395916666666667,0.1391666666666667,0.14935833333333332,0.16086666666666669
0.1383,0.13894166666666666,0.14858333333333332,0.1597083333333333
0.13713333333333336,0.13739166666666666,0.14790833333333336,0.15905833333333336
0.14240833333333333,0.14524166666666666,0.15164999999999998,0.16140833333333335
0.14214999999999997,0.14826666666666666,0.154425,0.16396666666666665
0.14178333333333332,0.15082500000000001,0.15539166666666665,0.1640083333333333
0.14171666666666666,0.15085833333333332,0.15520833333333334,0.16364166666666666
0.14123333333333335,0.1448833333333333,0.14930000000000002,0.16456666666666667
0.14110000000000003,0.145775,0.1497,0.165375
0.14123333333333332,0.14481666666666668,0.149075,0.16648333333333334
0.14150833333333337,0.144225,0.14895,0.16831666666666664
0.1419416666666667,0.14543333333333333,0.14978333333333335,0.1698666666666667
0.14233333333333334,0.14559166666666665,0.14992500000000003,0.1708416666666667
0.14255833333333337,0.14679166666666665,0.15054166666666668,0.17109166666666667
0.14263333333333336,0.14653333333333332,0.15146666666666667,0.17070833333333335
0.14276666666666668,0.146525,0.1519,0.17020833333333338
0.14300000000000002,0.14639166666666664,0.15094166666666667,0.1696
0.14315833333333333,0.14575833333333332,0.1507,0.16895833333333332
0.14317499999999997,0.14470000000000002,0.15000000000000002,0.16859999999999997
0.14329999999999998,0.14465833333333333,0.14941666666666667,0.16822499999999996
0.143425,0.14395000000000002,0.149375,0.16784999999999997
0.1432166666666667,0.14425833333333335,0.14864166666666667,0.1674083333333333
0.1430916666666667,0.1431916666666667,0.14847500000000002,0.16641666666666666
0.1421916666666667,0.1430416666666667,0.14808333333333337,0.1654083333333333
0.1406,0.14246666666666669,0.14665833333333336,0.16434999999999997
0.13957500000000003,0.14141666666666666,0.14677500000000002,0.1632083333333333
0.1383,0.14065833333333333,0.14500833333333332,0.1621333333333333
0.142425,0.14737499999999998,0.15027499999999996,0.16390833333333332
0.14199166666666665,0.15014166666666667,0.15164166666666665,0.16605833333333334
0.14220833333333335,0.15277500000000002,0.1534,0.16747499999999996
0.14228333333333337,0.15348333333333333,0.14502500000000004,0.166575
0.14283333333333334,0.1458583333333333,0.14500833333333332,0.166625
0.14357499999999998,0.14588333333333334,0.14379166666666668,0.16671666666666665
0.14416666666666667,0.1451083333333333,0.14360000000000003,0.16758333333333333
0.14471666666666663,0.14459166666666665,0.14343333333333333,0.16806666666666667
0.1452583333333333,0.1441916666666667,0.14265833333333333,0.16941666666666666
0.14574166666666663,0.14531666666666668,0.14234166666666667,0.17024166666666665
