mean_obs,mean_1gg,mean_3gg,mean_7gg
0.14611666666666667,0.14485,0.14274166666666666,0.17116666666666666
0.14665833333333333,0.14462500000000003,0.14204166666666665,0.17107499999999998
0.14698333333333333,0.14375833333333335,0.14255,0.17066666666666666
0.14725833333333335,0.14458333333333334,0.14208333333333334,0.17054999999999998
0.14735,0.14391666666666666,0.14228333333333334,0.17010833333333333
0.14751666666666668,0.14419166666666666,0.14234166666666667,0.16975833333333334
0.14755833333333335,0.14377500000000001,0.144025,0.1694
0.14686666666666667,0.143425,0.14484166666666667,0.16940833333333338
0.14654166666666665,0.14451666666666665,0.14499166666666666,0.16906666666666667
0.14648333333333333,0.143975,0.14496666666666666,0.16846666666666665
0.14641666666666667,0.14383333333333334,0.14604166666666665,0.16754166666666667
0.14591666666666667,0.14244166666666666,0.14654999999999999,0.16584999999999997
0.14524166666666666,0.14220833333333333,0.14720833333333333,0.16467499999999996
0.144475,0.14154166666666668,0.1467166666666667,0.163175
0.147675,0.14711666666666667,0.15331666666666663,0.16515833333333332
0.14799166666666666,0.14956666666666668,0.15519166666666664,0.16631666666666664
0.14704166666666665,0.15228333333333333,0.15730833333333336,0.16653333333333334
0.14649166666666663,0.14658333333333332,0.157525,0.16679166666666664
0.14625000000000002,0.14832499999999998,0.14963333333333337,0.16719166666666663
0.14585,0.14670833333333333,0.14985833333333334,0.16693333333333335
0.145825,0.14656666666666665,0.1469166666666667,0.16639999999999996
0.14569166666666664,0.145325,0.14525000000000002,0.16591666666666668
0.14575833333333335,0.14496666666666666,0.14424166666666668,0.16569166666666668
0.14585,0.14364166666666664,0.14410000000000003,0.16524999999999998
0.14588333333333334,0.14335833333333334,0.14370833333333333,0.164875
0.14583333333333331,0.14325833333333335,0.14400833333333335,0.16471666666666668
0.14585,0.1437166666666667,0.14379166666666668,0.16429166666666664
0.14529166666666662,0.14335833333333334,0.14494166666666666,0.16396666666666668
0.1445833333333333,0.14378333333333335,0.14424166666666668,0.16366666666666668
0.14424166666666668,0.14343333333333333,0.1442166666666667,0.16359166666666666
0.1441666666666667,0.14359166666666667,0.143925,0.163375
0.14413333333333336,0.14346666666666666,0.14411666666666664,0.16299166666666667
0.143925,0.14263333333333336,0.14442499999999997,0.16255
0.14359166666666667,0.14263333333333333,0.14422500000000002,0.16215833333333332
0.143025,0.14238333333333333,0.14375833333333332,0.1578
0.14249166666666668,0.141875,0.14375,0.15617499999999998
0.14154166666666668,0.14050833333333335,0.14300833333333332,0.15475
0.14034166666666667,0.14028333333333334,0.14299166666666668,0.15320833333333336
0.14524166666666663,0.14484166666666667,0.15019166666666667,0.15736666666666668
0.14491666666666667,0.150475,0.15303333333333333,0.15961666666666666
0.14454999999999998,0.14685833333333334,0.1555416666666667,0.16008333333333333
0.143775,0.14793333333333333,0.15617499999999998,0.16008333333333333
0.143275,0.14644166666666666,0.14725000000000002,0.1543833333333333
0.1430833333333333,0.14706666666666665,0.14655,0.15464166666666665
0.14289166666666667,0.14559999999999998,0.14426666666666668,0.15232500000000002
0.14269166666666666,0.14556666666666668,0.14215000000000003,0.150925
0.14294166666666666,0.14481666666666668,0.14084166666666667,0.1498833333333333
0.14295833333333333,0.14572500000000002,0.14072500000000002,0.148775
0.14294166666666666,0.1452166666666667,0.139425,0.1487
0.14296666666666666,0.14480833333333332,0.13946666666666666,0.14846666666666666
0.14301666666666665,0.14529999999999998,0.13899166666666668,0.14817499999999997
0.14312499999999997,0.14476666666666665,0.14021666666666666,0.14806666666666668
0.15095,0.14370833333333333,0.14014999999999997,0.14882499999999999
0.15162499999999998,0.1441,0.14086666666666667,0.14903333333333335
0.1518,0.14423333333333335,0.14104166666666668,0.14925833333333335
0.15108333333333332,0.143975,0.14180833333333334,0.14946666666666666
0.15059166666666665,0.14475,0.14253333333333335,0.1513
0.15202500000000002,0.14465000000000003,0.142975,0.15086666666666668
0.1516,0.14398333333333332,0.14275833333333335,0.15028333333333335
0.15093333333333334,0.14459166666666665,0.1421666666666667,0.14994166666666667
0.14938333333333334,0.14346666666666666,0.14184166666666667,0.14876666666666669
0.147375,0.14339166666666664,0.14185,0.1487
0.14995833333333333,0.14792499999999997,0.14722500000000002,0.15161666666666668
0.1492,0.15034166666666668,0.14940833333333334,0.1533
0.14830833333333335,0.15127499999999997,0.152025,0.15367499999999998
0.14791666666666667,0.145025,0.14405833333333332,0.15294166666666667
0.14733333333333334,0.143825,0.14440833333333333,0.1471166666666667
0.14695,0.14257499999999998,0.14156666666666667,0.14626666666666668
0.14648333333333333,0.1414,0.14046666666666666,0.14450833333333335
0.14564166666666667,0.14143333333333333,0.13905833333333334,0.143075
0.14470833333333336,0.14094166666666666,0.1386583333333333,0.14254166666666665
0.14411666666666667,0.14129166666666665,0.13751666666666668,0.14186666666666664
0.14379166666666668,0.14125833333333335,0.13744166666666663,0.141825
0.14340833333333336,0.14093333333333333,0.1370833333333333,0.14245
0.14324166666666666,0.14160000000000003,0.13827499999999995,0.143375
0.14304166666666668,0.14125000000000001,0.13809166666666664,0.14336666666666667
0.14294166666666666,0.148225,0.1386083333333333,0.14376666666666668
0.14268333333333336,0.14783333333333334,0.13850833333333332,0.14402500000000001
0.14259999999999998,0.1474583333333333,0.13838333333333336,0.144875
0.14236666666666667,0.14654999999999999,0.139075,0.1456666666666667
0.14213333333333333,0.146575,0.13855,0.14545833333333333
0.141925,0.14726666666666666,0.13875,0.14572500000000002
0.14148333333333332,0.14676666666666668,0.13880833333333334,0.14546666666666666
0.14069166666666666,0.14606666666666665,0.1384666666666667,0.14433333333333334
0.13979166666666665,0.14439166666666667,0.13765833333333335,0.14435
0.13878333333333334,0.14245,0.13740000000000002,0.14270833333333335
0.1444416666666667,0.14485833333333334,0.14017500000000002,0.14554166666666665
0.14395,0.14686666666666667,0.14391666666666666,0.1463
0.1431333333333333,0.14336666666666667,0.13837499999999997,0.14698333333333333
0.142675,0.14354999999999998,0.13784166666666664,0.1399166666666667
0.14238333333333333,0.1414,0.1349,0.13863333333333336
0.14216666666666664,0.14059999999999997,0.13404999999999997,0.13525
0.14179999999999998,0.13960833333333336,0.132825,0.13300833333333334
0.141725,0.13917500000000002,0.13315833333333335,0.13225
0.14185833333333334,0.13774166666666668,0.13291666666666666,0.13104166666666667
0.14184166666666664,0.1368,0.13406666666666664,0.13015833333333335
0.14176666666666665,0.137475,0.13392499999999996,0.13005000000000003
0.14144166666666666,0.1366666666666667,0.13383333333333333,0.12966666666666665
0.1412583333333333,0.13615833333333335,0.13450833333333334,0.13031666666666666
0.14080833333333329,0.13650000000000004,0.13434999999999997,0.1299666666666667
0.13995,0.13663333333333336,0.133575,0.13028333333333336
0.13959999999999997,0.13610833333333336,0.13385,0.13031666666666666
0.13932499999999998,0.13659166666666667,0.13406666666666667,0.1325916666666667
0.139,0.13597499999999998,0.13381666666666667,0.13629166666666667
0.13886666666666667,0.1359166666666667,0.13425833333333334,0.13712500000000002
0.13825833333333334,0.13595833333333332,0.13428333333333334,0.1381
0.13765833333333333,0.13544166666666668,0.13349166666666668,0.13976666666666668
0.13689166666666666,0.13488333333333336,0.13375,0.13988333333333333
0.13598333333333332,0.13375,0.1325333333333333,0.13974166666666663
0.1346083333333333,0.1327583333333333,0.13186666666666666,0.1386583333333333
0.14171666666666666,0.13998333333333332,0.1368833333333333,0.14363333333333334
0.14152499999999998,0.14398333333333335,0.14120833333333332,0.14725
0.14121666666666668,0.142925,0.14273333333333332,0.14916666666666667
0.14109166666666664,0.14318333333333333,0.13654166666666667,0.14906666666666665
0.14122500000000002,0.14413333333333334,0.1363666666666667,0.14315
0.14173333333333335,0.144875,0.13607500000000003,0.14365833333333333
0.14153333333333332,0.14575833333333332,0.13594166666666668,0.14258333333333337
0.14155833333333334,0.14611666666666667,0.13695833333333332,0.142175
0.14176666666666668,0.14619166666666666,0.137275,0.14245
0.14184166666666667,0.14688333333333334,0.13750833333333337,0.14179166666666668
0.14085833333333334,0.14611666666666664,0.13730833333333334,0.14175000000000001
0.1404166666666667,0.14533333333333334,0.13688333333333333,0.14140833333333333
0.140025,0.14529166666666665,0.13727499999999998,0.14144166666666666
0.13985,0.14414166666666664,0.13680833333333334,0.14170833333333333
0.13963333333333333,0.14368333333333333,0.14004166666666665,0.14152499999999998
0.13940833333333336,0.1427,0.13964166666666666,0.14109166666666664
0.13908333333333336,0.14234166666666664,0.13928333333333334,0.1410916666666667
0.13847500000000004,0.14185,0.13851666666666665,0.14084166666666667
0.13800833333333334,0.1417,0.13895,0.14129166666666668
0.13739166666666666,0.14122500000000002,0.139125,0.14086666666666667
0.13695000000000002,0.1408083333333333,0.138925,0.14089166666666667
0.1361416666666667,0.14029999999999998,0.13868333333333335,0.14079166666666668
0.1350916666666667,0.13999999999999999,0.1379,0.14045
0.134,0.1393083333333333,0.13768333333333332,0.14065833333333333
0.14281666666666668,0.14971666666666666,0.14335,0.14740833333333334
0.142475,0.1521833333333333,0.14676666666666668,0.150475
0.14195,0.14872500000000002,0.14350833333333332,0.15240833333333337
0.14170833333333335,0.14916666666666667,0.14444166666666666,0.153
0.14189166666666667,0.14808333333333334,0.1441,0.14665
0.1420833333333333,0.1486916666666667,0.1452166666666667,0.14680833333333335
0.14214999999999997,0.1486333333333333,0.14585833333333334,0.14629166666666668
0.14230833333333334,0.14825833333333333,0.1466916666666667,0.14600833333333335
0.142475,0.14931666666666665,0.14644166666666666,0.14590000000000003
0.14265000000000003,0.14929166666666663,0.1464,0.14604166666666668
0.14259999999999998,0.14860833333333334,0.14728333333333335,0.1459916666666667
0.14279166666666668,0.14769166666666667,0.14635,0.1452166666666667
0.14275000000000002,0.1475,0.14570833333333336,0.14504166666666665
0.14221666666666669,0.14719166666666667,0.14582499999999998,0.1451666666666667
0.14144166666666666,0.14695,0.14577500000000002,0.14524166666666666
0.1413666666666667,0.14653333333333335,0.1451583333333333,0.14496666666666666
0.1411666666666667,0.14640833333333333,0.14529999999999996,0.14485
0.14119166666666666,0.14576666666666666,0.1446333333333333,0.14515
0.14124166666666665,0.14530833333333334,0.1445833333333333,0.14543333333333333
0.14111666666666664,0.1447166666666667,0.14451666666666665,0.145575
0.14071666666666666,0.14430833333333334,0.14428333333333335,0.14537499999999998
0.14015,0.14328333333333332,0.14385,0.14472499999999996
0.13933333333333334,0.14170000000000002,0.14295833333333333,0.144225
0.13829999999999998,0.14046666666666666,0.14250000000000002,0.14391666666666666
0.1439,0.15004166666666668,0.15051666666666666,0.14900833333333333
0.14415000000000003,0.15176666666666663,0.15224166666666664,0.1512083333333333
0.14315000000000003,0.14739166666666667,0.1498083333333333,0.15320833333333334
0.14255,0.14801666666666666,0.15030833333333332,0.14801666666666666
0.1421583333333333,0.14729166666666665,0.15129999999999996,0.14918333333333333
0.1416666666666667,0.14718333333333333,0.1525,0.1482333333333333
0.14138333333333333,0.14664166666666667,0.153425,0.1482166666666667
0.14095833333333332,0.14645,0.15394999999999995,0.14788333333333334
0.14091666666666666,0.145175,0.1534333333333333,0.14765833333333336
0.140875,0.1448,0.15405833333333332,0.14658333333333337
0.14066666666666663,0.14368333333333333,0.15348333333333333,0.146025
0.13895,0.1440833333333333,0.15290833333333334,0.14563333333333334
0.13857499999999998,0.14344166666666666,0.15286666666666668,0.14610833333333334
0.13803333333333334,0.14317500000000002,0.1519333333333333,0.14589166666666667
0.13765000000000002,0.1421666666666667,0.15168333333333334,0.14600833333333332
0.13720833333333335,0.14208333333333337,0.15091666666666667,0.14590833333333333
0.136725,0.14165,0.15061666666666665,0.14578333333333335
0.136225,0.1416666666666667,0.15035,0.1461916666666667
0.13579166666666667,0.14130833333333334,0.15009999999999998,0.14580833333333335
0.135275,0.14105,0.14959166666666665,0.1457083333333333
0.13447499999999998,0.14046666666666668,0.1491333333333333,0.14567499999999997
0.13341666666666666,0.13971666666666668,0.14848333333333333,0.14523333333333333
0.13197499999999998,0.13881666666666667,0.147825,0.14434166666666667
0.13063333333333332,0.13765833333333335,0.14689166666666667,0.144025
0.138475,0.14436666666666667,0.15580000000000002,0.14805
0.13923333333333332,0.149,0.15756666666666663,0.15155833333333332
0.13720833333333332,0.1449,0.15238333333333334,0.1481666666666667
0.13614166666666666,0.14509166666666665,0.1523333333333333,0.14861666666666667
0.13520833333333332,0.14446666666666666,0.15032500000000001,0.14805833333333338
0.13445833333333332,0.14395,0.15100833333333333,0.14879166666666668
0.133875,0.14389166666666667,0.15001666666666666,0.14942500000000003
0.1333166666666667,0.14354999999999998,0.14994999999999997,0.15057500000000001
0.13280833333333336,0.14459166666666665,0.15074166666666666,0.15129166666666669
0.1324,0.14475000000000002,0.15068333333333334,0.152375
0.13214166666666669,0.14475,0.150725,0.15220833333333333
0.1318166666666667,0.14251666666666665,0.14984166666666665,0.15190833333333334
0.1314416666666667,0.1422083333333333,0.1497583333333333,0.15193333333333334
0.1308,0.14116666666666663,0.14981666666666665,0.15172500000000003
0.13043333333333337,0.14102499999999998,0.149525,0.15117499999999998
0.12987500000000002,0.14011666666666667,0.14955,0.15107500000000001
0.12936666666666669,0.13986666666666667,0.1491833333333333,0.15113333333333337
0.1289416666666667,0.13935833333333333,0.14889166666666664,0.15090833333333334
0.12834166666666666,0.13905833333333328,0.14852500000000002,0.15105
0.12771666666666667,0.13859166666666664,0.14795000000000003,0.15094166666666667
0.12700000000000003,0.13755833333333334,0.14731666666666668,0.1501833333333333
0.1262,0.1362,0.1462166666666667,0.14980000000000002
0.12492500000000002,0.1346583333333333,0.1446833333333333,0.1486333333333333
0.12369999999999999,0.13376666666666667,0.14398333333333332,0.14840833333333334
0.13474999999999998,0.14248333333333332,0.15306666666666666,0.15317499999999998
0.13571666666666665,0.1433333333333333,0.15497499999999995,0.15543333333333334
0.13424166666666668,0.14177499999999998,0.149,0.15612499999999999
0.132425,0.14045,0.14896666666666666,0.1518083333333333
0.13162500000000002,0.13965000000000002,0.147675,0.15219166666666664
0.13094999999999998,0.13898333333333335,0.14767500000000003,0.15235833333333335
0.13011666666666669,0.1383,0.14716666666666667,0.1527
0.12949999999999998,0.1379,0.14678333333333335,0.1536
0.12894166666666668,0.1373,0.1471916666666667,0.154
0.12818333333333332,0.13667499999999996,0.14643333333333333,0.15431666666666663
0.12755833333333336,0.13583333333333333,0.1464,0.15413333333333332
0.12706666666666663,0.13455,0.14609999999999998,0.15366666666666665
0.12643333333333331,0.13425,0.14579166666666665,0.15354166666666666
0.1257916666666666,0.1330583333333333,0.14545,0.15314999999999998
0.12509999999999996,0.13285833333333336,0.14490833333333333,0.15275
0.12449999999999999,0.13183333333333333,0.14469166666666666,0.15259166666666668
0.12405833333333333,0.13169166666666665,0.14463333333333334,0.15248333333333333
0.12358333333333331,0.130825,0.14445833333333336,0.15251666666666666
0.12326666666666668,0.13056666666666666,0.14450833333333332,0.15390833333333334
0.12276666666666665,0.13001666666666664,0.14435833333333334,0.15214166666666668
0.12213333333333333,0.12956666666666666,0.14390833333333333,0.15188333333333334
0.12127500000000001,0.12890833333333332,0.1433,0.1516833333333333
0.1203583333333333,0.127925,0.14270000000000002,0.15182500000000002
0.11904166666666664,0.12696666666666667,0.14238333333333333,0.15131666666666668
0.12369999999999999,0.13785,0.14854166666666666,0.1552666666666667
0.1342,0.1431,0.15259999999999999,0.157825
0.13277499999999998,0.13915833333333336,0.14838333333333334,0.15609166666666666
0.13118333333333335,0.1388416666666667,0.14838333333333334,0.15733333333333333
0.13030833333333333,0.13804166666666667,0.14810833333333334,0.15782499999999997
0.12998333333333334,0.13760000000000003,0.14805833333333332,0.15888333333333332
0.12942500000000004,0.13743333333333338,0.14859166666666665,0.15996666666666667
0.1290166666666667,0.137375,0.1486833333333333,0.16109166666666666
0.12889166666666665,0.13767500000000002,0.15009166666666665,0.16175833333333334
0.12871666666666667,0.13772500000000001,0.15091666666666667,0.16263333333333332
0.12858333333333333,0.1378583333333333,0.15204166666666666,0.16329166666666664
0.12849166666666667,0.13796666666666665,0.15155,0.16355833333333333
0.12838333333333332,0.13736666666666666,0.151725,0.16374999999999998
0.12849999999999998,0.13644166666666666,0.1509333333333333,0.163525
0.12835,0.13546666666666665,0.15066666666666664,0.16328333333333334
0.1283333333333333,0.13468333333333335,0.14997499999999997,0.1628416666666667
0.12821666666666665,0.13401666666666665,0.14969999999999997,0.16246666666666668
0.12809999999999996,0.13344166666666665,0.14930833333333332,0.1627
0.12804166666666666,0.13300833333333334,0.14900833333333333,0.1622666666666667
0.1275916666666667,0.13242500000000001,0.1488,0.16198333333333334
0.12698333333333334,0.1316166666666667,0.1482083333333333,0.16156666666666666
0.12658333333333335,0.13078333333333333,0.14755833333333332,0.1608333333333333
0.12584166666666666,0.12985,0.14672499999999997,0.16009166666666666
0.12528333333333333,0.12852499999999997,0.146125,0.15925
0.12612083333333332,0.12927499999999997,0.14919999999999997,0.161425
0.12689999999999999,0.134575,0.1454166666666667,0.16014166666666665
0.126275,0.13014999999999996,0.14195833333333335,0.15690833333333332
0.12492500000000002,0.12659166666666666,0.13893333333333333,0.15584166666666666
0.12415833333333332,0.12426666666666665,0.13671666666666665,0.15544166666666667
0.12358333333333332,0.12264166666666665,0.13475833333333334,0.15535833333333335
0.12290000000000001,0.12115,0.133375,0.15556666666666666
0.12235833333333333,0.11954166666666666,0.13173333333333334,0.1551
0.12199166666666666,0.11844999999999999,0.13055000000000003,0.15491666666666662
0.12154166666666666,0.11751666666666667,0.12992499999999998,0.15559166666666666
0.12124166666666665,0.11676666666666667,0.129325,0.15543333333333328
0.12096666666666667,0.11567500000000001,0.129625,0.1553
0.12078333333333334,0.116075,0.129225,0.15549166666666667
0.120475,0.11585833333333334,0.129325,0.15510000000000002
0.12023333333333332,0.116475,0.12901666666666667,0.15519999999999998
0.11990833333333333,0.11626666666666667,0.12911666666666666,0.15481666666666666
0.11967499999999999,0.11685,0.12870833333333334,0.1547833333333333
0.11941666666666667,0.11664166666666666,0.12896666666666667,0.1547833333333333
0.11899166666666665,0.11729999999999997,0.12858333333333336,0.15485
0.11850833333333334,0.11691666666666667,0.12870833333333334,0.15475833333333333
0.11802499999999999,0.11720833333333332,0.12885833333333335,0.15466666666666665
0.11728333333333334,0.11750000000000001,0.12910000000000002,0.15458333333333332
0.11667499999999999,0.11773333333333334,0.12908333333333333,0.15471666666666664
0.12434166666666667,0.11821666666666668,0.12899166666666664,0.15469999999999998
0.12548333333333334,0.11763333333333331,0.13604166666666667,0.15936666666666668
0.124825,0.12049166666666666,0.1380833333333333,0.15889166666666668
0.12399999999999999,0.11951666666666666,0.13047500000000004,0.15283333333333332
0.12270833333333332,0.11919166666666665,0.12784166666666666,0.15185833333333332
0.12115833333333333,0.11819999999999999,0.1255666666666667,0.14909999999999998
0.11954999999999998,0.11843333333333332,0.12369166666666669,0.14845833333333333
0.11831666666666667,0.11759166666666666,0.12244166666666668,0.14756666666666668
0.14164166666666664,0.117975,0.12121666666666668,0.1466
0.14241666666666666,0.11759166666666669,0.12056666666666667,0.14723333333333335
0.1408,0.1179,0.12017499999999999,0.14753333333333335
0.13949999999999999,0.11765000000000002,0.12041666666666667,0.14801666666666666
0.140425,0.11829166666666667,0.12093333333333334,0.14909166666666665
0.14622500000000002,0.11833333333333333,0.12144999999999999,0.14973333333333333
0.15599166666666667,0.119075,0.12208333333333334,0.1512
0.1754,0.1208,0.12528333333333333,0.1575083333333333
0.1759833333333333,0.12565833333333332,0.13015,0.16305833333333333
0.17613333333333328,0.12885,0.13335,0.1669333333333333
0.17581666666666665,0.131875,0.1357,0.16895833333333332
0.17537499999999998,0.13330833333333333,0.1377333333333333,0.1701083333333333
0.17521666666666666,0.13498333333333334,0.139275,0.17073333333333338
0.17473333333333332,0.13573333333333334,0.1405583333333333,0.1715083333333333
0.17844999999999997,0.13694166666666668,0.14210833333333336,0.17255
0.1817,0.137525,0.14368333333333333,0.17376666666666662
0.1811,0.14591666666666667,0.14465833333333333,0.17499999999999996
0.18037500000000004,0.147575,0.14749166666666666,0.1805
0.17969166666666667,0.14795,0.155,0.18086666666666665
